

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 17 23:27:43 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1041  0160  2962               	goto	u1270
  1042  0161                     u1271:
  1043  0161  2978               	goto	l1742
  1044  0162                     u1270:
  1045  0162                     l1736:
  1046                           
  1047                           ;main.c: 106:             esc1 = esc2 = esc3 = esc4 = 1000;
  1048  0162  30E8               	movlw	232
  1049  0163  00C0               	movwf	_esc4
  1050  0164  3003               	movlw	3
  1051  0165  00C1               	movwf	_esc4+1
  1052  0166  0841               	movf	_esc4+1,w
  1053  0167  00C3               	movwf	_esc3+1
  1054  0168  0840               	movf	_esc4,w
  1055  0169  00C2               	movwf	_esc3
  1056  016A  0843               	movf	_esc3+1,w
  1057  016B  00C5               	movwf	_esc2+1
  1058  016C  0842               	movf	_esc3,w
  1059  016D  00C4               	movwf	_esc2
  1060  016E  0845               	movf	_esc2+1,w
  1061  016F  00C7               	movwf	_esc1+1
  1062  0170  0844               	movf	_esc2,w
  1063  0171  00C6               	movwf	_esc1
  1064  0172                     l1738:
  1065                           
  1066                           ;main.c: 107:             p.p1 = p.p2 = p.p3 = p.p4 = 0;
  1067  0172  11C8               	bcf	_p,3
  1068  0173  1148               	bcf	_p,2
  1069  0174  10C8               	bcf	_p,1
  1070  0175  1048               	bcf	_p,0
  1071  0176                     l1740:
  1072                           
  1073                           ;main.c: 108:             start = 1;
  1074  0176  01C9               	clrf	_start
  1075  0177  0AC9               	incf	_start,f
  1076  0178                     l1742:
  1077                           
  1078                           ;main.c: 110:         if(start == 1 && ch4 > 1900 && ch3 < 1050){
  1079  0178  0349               	decf	_start,w
  1080  0179  1D03               	btfss	3,2
  1081  017A  297C               	goto	u1281
  1082  017B  297D               	goto	u1280
  1083  017C                     u1281:
  1084  017C  2993               	goto	l1750
  1085  017D                     u1280:
  1086  017D                     l1744:
  1087  017D  3007               	movlw	7
  1088  017E  023D               	subwf	_ch4+1,w
  1089  017F  306D               	movlw	109
  1090  0180  1903               	skipnz
  1091  0181  023C               	subwf	_ch4,w
  1092  0182  1C03               	skipc
  1093  0183  2985               	goto	u1291
  1094  0184  2986               	goto	u1290
  1095  0185                     u1291:
  1096  0185  2993               	goto	l1750
  1097  0186                     u1290:
  1098  0186                     l1746:
  1099  0186  3004               	movlw	4
  1100  0187  023F               	subwf	_ch3+1,w
  1101  0188  301A               	movlw	26
  1102  0189  1903               	skipnz
  1103  018A  023E               	subwf	_ch3,w
  1104  018B  1803               	skipnc
  1105  018C  298E               	goto	u1301
  1106  018D  298F               	goto	u1300
  1107  018E                     u1301:
  1108  018E  2993               	goto	l1750
  1109  018F                     u1300:
  1110  018F                     l1748:
  1111                           
  1112                           ;main.c: 111:             start = 2;
  1113  018F  3002               	movlw	2
  1114  0190  00DC               	movwf	??_main
  1115  0191  085C               	movf	??_main,w
  1116  0192  00C9               	movwf	_start
  1117  0193                     l1750:
  1118                           
  1119                           ;main.c: 113:         if(start == 2 && ch4 < 1600 && ch3 < 1050){
  1120  0193  3002               	movlw	2
  1121  0194  0649               	xorwf	_start,w
  1122  0195  1D03               	btfss	3,2
  1123  0196  2998               	goto	u1311
  1124  0197  2999               	goto	u1310
  1125  0198                     u1311:
  1126  0198  29B1               	goto	l1760
  1127  0199                     u1310:
  1128  0199                     l1752:
  1129  0199  3006               	movlw	6
  1130  019A  023D               	subwf	_ch4+1,w
  1131  019B  3040               	movlw	64
  1132  019C  1903               	skipnz
  1133  019D  023C               	subwf	_ch4,w
  1134  019E  1803               	skipnc
  1135  019F  29A1               	goto	u1321
  1136  01A0  29A2               	goto	u1320
  1137  01A1                     u1321:
  1138  01A1  29B1               	goto	l1760
  1139  01A2                     u1320:
  1140  01A2                     l1754:
  1141  01A2  3004               	movlw	4
  1142  01A3  023F               	subwf	_ch3+1,w
  1143  01A4  301A               	movlw	26
  1144  01A5  1903               	skipnz
  1145  01A6  023E               	subwf	_ch3,w
  1146  01A7  1803               	skipnc
  1147  01A8  29AA               	goto	u1331
  1148  01A9  29AB               	goto	u1330
  1149  01AA                     u1331:
  1150  01AA  29B1               	goto	l1760
  1151  01AB                     u1330:
  1152  01AB                     l1756:
  1153                           
  1154                           ;main.c: 114:             start = 3;
  1155  01AB  3003               	movlw	3
  1156  01AC  00DC               	movwf	??_main
  1157  01AD  085C               	movf	??_main,w
  1158  01AE  00C9               	movwf	_start
  1159  01AF                     l1758:
  1160                           
  1161                           ;main.c: 115:             LATCbits.LATC7 = 1;
  1162  01AF  0022               	movlb	2	; select bank2
  1163  01B0  178E               	bsf	14,7	;volatile
  1164  01B1                     l1760:
  1165                           
  1166                           ;main.c: 117:         if(start == 3 && ch4 < 1050 && ch3 < 1050){
  1167  01B1  3003               	movlw	3
  1168  01B2  0020               	movlb	0	; select bank0
  1169  01B3  0649               	xorwf	_start,w
  1170  01B4  1D03               	btfss	3,2
  1171  01B5  29B7               	goto	u1341
  1172  01B6  29B8               	goto	u1340
  1173  01B7                     u1341:
  1174  01B7  29CD               	goto	l1770
  1175  01B8                     u1340:
  1176  01B8                     l1762:
  1177  01B8  3004               	movlw	4
  1178  01B9  023D               	subwf	_ch4+1,w
  1179  01BA  301A               	movlw	26
  1180  01BB  1903               	skipnz
  1181  01BC  023C               	subwf	_ch4,w
  1182  01BD  1803               	skipnc
  1183  01BE  29C0               	goto	u1351
  1184  01BF  29C1               	goto	u1350
  1185  01C0                     u1351:
  1186  01C0  29CD               	goto	l1770
  1187  01C1                     u1350:
  1188  01C1                     l1764:
  1189  01C1  3004               	movlw	4
  1190  01C2  023F               	subwf	_ch3+1,w
  1191  01C3  301A               	movlw	26
  1192  01C4  1903               	skipnz
  1193  01C5  023E               	subwf	_ch3,w
  1194  01C6  1803               	skipnc
  1195  01C7  29C9               	goto	u1361
  1196  01C8  29CA               	goto	u1360
  1197  01C9                     u1361:
  1198  01C9  29CD               	goto	l1770
  1199  01CA                     u1360:
  1200  01CA                     l1766:
  1201                           
  1202                           ;main.c: 118:             start = 0;
  1203  01CA  01C9               	clrf	_start
  1204  01CB                     l1768:
  1205                           
  1206                           ;main.c: 119:             LATCbits.LATC7 = 0;
  1207  01CB  0022               	movlb	2	; select bank2
  1208  01CC  138E               	bcf	14,7	;volatile
  1209  01CD                     l1770:
  1210                           
  1211                           ;main.c: 122:         read_sensor();
  1212  01CD  3182  22E2  3180   	fcall	_read_sensor
  1213  01D0                     l1772:
  1214                           
  1215                           ;main.c: 125:         tmrLoop = (TMR0H << 8) | TMR0;
  1216  01D0  0020               	movlb	0	; select bank0
  1217  01D1  0815               	movf	21,w	;volatile
  1218  01D2  00DC               	movwf	??_main
  1219  01D3  01DD               	clrf	??_main+1
  1220  01D4  0838               	movf	_TMR0H,w
  1221  01D5  00DF               	movwf	??_main+3
  1222  01D6  01DE               	clrf	??_main+2
  1223  01D7  085C               	movf	??_main,w
  1224  01D8  045E               	iorwf	??_main+2,w
  1225  01D9  00E0               	movwf	??_main+4
  1226  01DA  085D               	movf	??_main+1,w
  1227  01DB  045F               	iorwf	??_main+3,w
  1228  01DC  00E1               	movwf	??_main+5
  1229  01DD  0860               	movf	??_main+4,w
  1230  01DE  00B6               	movwf	_tmrLoop
  1231  01DF  0861               	movf	??_main+5,w
  1232  01E0  00B7               	movwf	_tmrLoop+1
  1233  01E1                     l1774:
  1234                           
  1235                           ;main.c: 127:         if(start < 3){
  1236  01E1  3003               	movlw	3
  1237  01E2  0249               	subwf	_start,w
  1238  01E3  1803               	skipnc
  1239  01E4  29E6               	goto	u1371
  1240  01E5  29E7               	goto	u1370
  1241  01E6                     u1371:
  1242  01E6  2A11               	goto	l1784
  1243  01E7                     u1370:
  1244  01E7                     l1776:
  1245                           
  1246                           ;main.c: 128:             PORTA |= 0b00010111;
  1247  01E7  3017               	movlw	23
  1248  01E8  00DC               	movwf	??_main
  1249  01E9  085C               	movf	??_main,w
  1250  01EA  048C               	iorwf	12,f	;volatile
  1251  01EB                     l1778:	
  1252                           ;main.c: 129:             while((((TMR0H << 8) | TMR0) - tmrLoop) < 1000 || TMR0 < 0xE8)
      +                          ;
  1253                           
  1254  01EB  0815               	movf	21,w	;volatile
  1255  01EC  00DC               	movwf	??_main
  1256  01ED  01DD               	clrf	??_main+1
  1257  01EE  0838               	movf	_TMR0H,w
  1258  01EF  00DF               	movwf	??_main+3
  1259  01F0  01DE               	clrf	??_main+2
  1260  01F1  085C               	movf	??_main,w
  1261  01F2  045E               	iorwf	??_main+2,w
  1262  01F3  00E0               	movwf	??_main+4
  1263  01F4  085D               	movf	??_main+1,w
  1264  01F5  045F               	iorwf	??_main+3,w
  1265  01F6  00E1               	movwf	??_main+5
  1266  01F7  0836               	movf	_tmrLoop,w
  1267  01F8  0260               	subwf	??_main+4,w
  1268  01F9  00E2               	movwf	??_main+6
  1269  01FA  0837               	movf	_tmrLoop+1,w
  1270  01FB  3B61               	subwfb	??_main+5,w
  1271  01FC  00E3               	movwf	??_main+7
  1272  01FD  3003               	movlw	3
  1273  01FE  0263               	subwf	??_main+7,w
  1274  01FF  30E8               	movlw	232
  1275  0200  1903               	skipnz
  1276  0201  0262               	subwf	??_main+6,w
  1277  0202  1C03               	skipc
  1278  0203  2A05               	goto	u1381
  1279  0204  2A06               	goto	u1380
  1280  0205                     u1381:
  1281  0205  29EB               	goto	l1778
  1282  0206                     u1380:
  1283  0206                     l1780:
  1284  0206  30E8               	movlw	232
  1285  0207  0215               	subwf	21,w	;volatile
  1286  0208  1C03               	skipc
  1287  0209  2A0B               	goto	u1391
  1288  020A  2A0C               	goto	u1390
  1289  020B                     u1391:
  1290  020B  29EB               	goto	l1778
  1291  020C                     u1390:
  1292  020C                     l1782:
  1293                           
  1294                           ;main.c: 130:             PORTA &= 0b11101000;
  1295  020C  30E8               	movlw	232
  1296  020D  00DC               	movwf	??_main
  1297  020E  085C               	movf	??_main,w
  1298  020F  058C               	andwf	12,f	;volatile
  1299                           
  1300                           ;main.c: 131:         }
  1301  0210  2AD0               	goto	l1808
  1302  0211                     l1784:
  1303                           
  1304                           ;main.c: 134:             if(esc1 < 1200)esc1 = 1200;
  1305  0211  3004               	movlw	4
  1306  0212  0247               	subwf	_esc1+1,w
  1307  0213  30B0               	movlw	176
  1308  0214  1903               	skipnz
  1309  0215  0246               	subwf	_esc1,w
  1310  0216  1803               	skipnc
  1311  0217  2A19               	goto	u1401
  1312  0218  2A1A               	goto	u1400
  1313  0219                     u1401:
  1314  0219  2A1E               	goto	l176
  1315  021A                     u1400:
  1316  021A                     l1786:
  1317  021A  30B0               	movlw	176
  1318  021B  00C6               	movwf	_esc1
  1319  021C  3004               	movlw	4
  1320  021D  00C7               	movwf	_esc1+1
  1321  021E                     l176:
  1322                           
  1323                           ;main.c: 135:             if(esc2 < 1200)esc2 = 1200;
  1324  021E  3004               	movlw	4
  1325  021F  0245               	subwf	_esc2+1,w
  1326  0220  30B0               	movlw	176
  1327  0221  1903               	skipnz
  1328  0222  0244               	subwf	_esc2,w
  1329  0223  1803               	skipnc
  1330  0224  2A26               	goto	u1411
  1331  0225  2A27               	goto	u1410
  1332  0226                     u1411:
  1333  0226  2A2B               	goto	l177
  1334  0227                     u1410:
  1335  0227                     l1788:
  1336  0227  30B0               	movlw	176
  1337  0228  00C4               	movwf	_esc2
  1338  0229  3004               	movlw	4
  1339  022A  00C5               	movwf	_esc2+1
  1340  022B                     l177:
  1341                           
  1342                           ;main.c: 136:             if(esc3 < 1200)esc3 = 1200;
  1343  022B  3004               	movlw	4
  1344  022C  0243               	subwf	_esc3+1,w
  1345  022D  30B0               	movlw	176
  1346  022E  1903               	skipnz
  1347  022F  0242               	subwf	_esc3,w
  1348  0230  1803               	skipnc
  1349  0231  2A33               	goto	u1421
  1350  0232  2A34               	goto	u1420
  1351  0233                     u1421:
  1352  0233  2A38               	goto	l178
  1353  0234                     u1420:
  1354  0234                     l1790:
  1355  0234  30B0               	movlw	176
  1356  0235  00C2               	movwf	_esc3
  1357  0236  3004               	movlw	4
  1358  0237  00C3               	movwf	_esc3+1
  1359  0238                     l178:
  1360                           
  1361                           ;main.c: 137:             if(esc4 < 1200)esc4 = 1200;
  1362  0238  3004               	movlw	4
  1363  0239  0241               	subwf	_esc4+1,w
  1364  023A  30B0               	movlw	176
  1365  023B  1903               	skipnz
  1366  023C  0240               	subwf	_esc4,w
  1367  023D  1803               	skipnc
  1368  023E  2A40               	goto	u1431
  1369  023F  2A41               	goto	u1430
  1370  0240                     u1431:
  1371  0240  2A45               	goto	l1794
  1372  0241                     u1430:
  1373  0241                     l1792:
  1374  0241  30B0               	movlw	176
  1375  0242  00C0               	movwf	_esc4
  1376  0243  3004               	movlw	4
  1377  0244  00C1               	movwf	_esc4+1
  1378  0245                     l1794:
  1379                           
  1380                           ;main.c: 138:             PORTA |= 0b00010111;
  1381  0245  3017               	movlw	23
  1382  0246  00DC               	movwf	??_main
  1383  0247  085C               	movf	??_main,w
  1384  0248  048C               	iorwf	12,f	;volatile
  1385                           
  1386                           ;main.c: 139:             while((PORTA & 15) > 0){
  1387  0249  2ACA               	goto	l1806
  1388  024A                     l1796:
  1389                           
  1390                           ;main.c: 140:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc1)PORTA &= 0b111
      +                          11110;
  1391  024A  0815               	movf	21,w	;volatile
  1392  024B  00DC               	movwf	??_main
  1393  024C  01DD               	clrf	??_main+1
  1394  024D  0838               	movf	_TMR0H,w
  1395  024E  00DF               	movwf	??_main+3
  1396  024F  01DE               	clrf	??_main+2
  1397  0250  085C               	movf	??_main,w
  1398  0251  045E               	iorwf	??_main+2,w
  1399  0252  00E0               	movwf	??_main+4
  1400  0253  085D               	movf	??_main+1,w
  1401  0254  045F               	iorwf	??_main+3,w
  1402  0255  00E1               	movwf	??_main+5
  1403  0256  0836               	movf	_tmrLoop,w
  1404  0257  0260               	subwf	??_main+4,w
  1405  0258  00E2               	movwf	??_main+6
  1406  0259  0837               	movf	_tmrLoop+1,w
  1407  025A  3B61               	subwfb	??_main+5,w
  1408  025B  00E3               	movwf	??_main+7
  1409  025C  0863               	movf	??_main+7,w
  1410  025D  0247               	subwf	_esc1+1,w
  1411  025E  1D03               	skipz
  1412  025F  2A62               	goto	u1445
  1413  0260  0862               	movf	??_main+6,w
  1414  0261  0246               	subwf	_esc1,w
  1415  0262                     u1445:
  1416  0262  1803               	skipnc
  1417  0263  2A65               	goto	u1441
  1418  0264  2A66               	goto	u1440
  1419  0265                     u1441:
  1420  0265  2A6A               	goto	l182
  1421  0266                     u1440:
  1422  0266                     l1798:
  1423  0266  30FE               	movlw	254
  1424  0267  00DC               	movwf	??_main
  1425  0268  085C               	movf	??_main,w
  1426  0269  058C               	andwf	12,f	;volatile
  1427  026A                     l182:
  1428                           
  1429                           ;main.c: 141:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc2)PORTA &= 0b111
      +                          11101;
  1430  026A  0815               	movf	21,w	;volatile
  1431  026B  00DC               	movwf	??_main
  1432  026C  01DD               	clrf	??_main+1
  1433  026D  0838               	movf	_TMR0H,w
  1434  026E  00DF               	movwf	??_main+3
  1435  026F  01DE               	clrf	??_main+2
  1436  0270  085C               	movf	??_main,w
  1437  0271  045E               	iorwf	??_main+2,w
  1438  0272  00E0               	movwf	??_main+4
  1439  0273  085D               	movf	??_main+1,w
  1440  0274  045F               	iorwf	??_main+3,w
  1441  0275  00E1               	movwf	??_main+5
  1442  0276  0836               	movf	_tmrLoop,w
  1443  0277  0260               	subwf	??_main+4,w
  1444  0278  00E2               	movwf	??_main+6
  1445  0279  0837               	movf	_tmrLoop+1,w
  1446  027A  3B61               	subwfb	??_main+5,w
  1447  027B  00E3               	movwf	??_main+7
  1448  027C  0863               	movf	??_main+7,w
  1449  027D  0245               	subwf	_esc2+1,w
  1450  027E  1D03               	skipz
  1451  027F  2A82               	goto	u1455
  1452  0280  0862               	movf	??_main+6,w
  1453  0281  0244               	subwf	_esc2,w
  1454  0282                     u1455:
  1455  0282  1803               	skipnc
  1456  0283  2A85               	goto	u1451
  1457  0284  2A86               	goto	u1450
  1458  0285                     u1451:
  1459  0285  2A8A               	goto	l183
  1460  0286                     u1450:
  1461  0286                     l1800:
  1462  0286  30FD               	movlw	253
  1463  0287  00DC               	movwf	??_main
  1464  0288  085C               	movf	??_main,w
  1465  0289  058C               	andwf	12,f	;volatile
  1466  028A                     l183:
  1467                           
  1468                           ;main.c: 142:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc3)PORTA &= 0b111
      +                          11011;
  1469  028A  0815               	movf	21,w	;volatile
  1470  028B  00DC               	movwf	??_main
  1471  028C  01DD               	clrf	??_main+1
  1472  028D  0838               	movf	_TMR0H,w
  1473  028E  00DF               	movwf	??_main+3
  1474  028F  01DE               	clrf	??_main+2
  1475  0290  085C               	movf	??_main,w
  1476  0291  045E               	iorwf	??_main+2,w
  1477  0292  00E0               	movwf	??_main+4
  1478  0293  085D               	movf	??_main+1,w
  1479  0294  045F               	iorwf	??_main+3,w
  1480  0295  00E1               	movwf	??_main+5
  1481  0296  0836               	movf	_tmrLoop,w
  1482  0297  0260               	subwf	??_main+4,w
  1483  0298  00E2               	movwf	??_main+6
  1484  0299  0837               	movf	_tmrLoop+1,w
  1485  029A  3B61               	subwfb	??_main+5,w
  1486  029B  00E3               	movwf	??_main+7
  1487  029C  0863               	movf	??_main+7,w
  1488  029D  0243               	subwf	_esc3+1,w
  1489  029E  1D03               	skipz
  1490  029F  2AA2               	goto	u1465
  1491  02A0  0862               	movf	??_main+6,w
  1492  02A1  0242               	subwf	_esc3,w
  1493  02A2                     u1465:
  1494  02A2  1803               	skipnc
  1495  02A3  2AA5               	goto	u1461
  1496  02A4  2AA6               	goto	u1460
  1497  02A5                     u1461:
  1498  02A5  2AAA               	goto	l184
  1499  02A6                     u1460:
  1500  02A6                     l1802:
  1501  02A6  30FB               	movlw	251
  1502  02A7  00DC               	movwf	??_main
  1503  02A8  085C               	movf	??_main,w
  1504  02A9  058C               	andwf	12,f	;volatile
  1505  02AA                     l184:
  1506                           
  1507                           ;main.c: 143:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc4)PORTA &= 0b111
      +                          01111;
  1508  02AA  0815               	movf	21,w	;volatile
  1509  02AB  00DC               	movwf	??_main
  1510  02AC  01DD               	clrf	??_main+1
  1511  02AD  0838               	movf	_TMR0H,w
  1512  02AE  00DF               	movwf	??_main+3
  1513  02AF  01DE               	clrf	??_main+2
  1514  02B0  085C               	movf	??_main,w
  1515  02B1  045E               	iorwf	??_main+2,w
  1516  02B2  00E0               	movwf	??_main+4
  1517  02B3  085D               	movf	??_main+1,w
  1518  02B4  045F               	iorwf	??_main+3,w
  1519  02B5  00E1               	movwf	??_main+5
  1520  02B6  0836               	movf	_tmrLoop,w
  1521  02B7  0260               	subwf	??_main+4,w
  1522  02B8  00E2               	movwf	??_main+6
  1523  02B9  0837               	movf	_tmrLoop+1,w
  1524  02BA  3B61               	subwfb	??_main+5,w
  1525  02BB  00E3               	movwf	??_main+7
  1526  02BC  0863               	movf	??_main+7,w
  1527  02BD  0241               	subwf	_esc4+1,w
  1528  02BE  1D03               	skipz
  1529  02BF  2AC2               	goto	u1475
  1530  02C0  0862               	movf	??_main+6,w
  1531  02C1  0240               	subwf	_esc4,w
  1532  02C2                     u1475:
  1533  02C2  1803               	skipnc
  1534  02C3  2AC5               	goto	u1471
  1535  02C4  2AC6               	goto	u1470
  1536  02C5                     u1471:
  1537  02C5  2ACA               	goto	l1806
  1538  02C6                     u1470:
  1539  02C6                     l1804:
  1540  02C6  30EF               	movlw	239
  1541  02C7  00DC               	movwf	??_main
  1542  02C8  085C               	movf	??_main,w
  1543  02C9  058C               	andwf	12,f	;volatile
  1544  02CA                     l1806:
  1545                           
  1546                           ;main.c: 139:             while((PORTA & 15) > 0){
  1547  02CA  080C               	movf	12,w	;volatile
  1548  02CB  390F               	andlw	15
  1549  02CC  1D03               	btfss	3,2
  1550  02CD  2ACF               	goto	u1481
  1551  02CE  2AD0               	goto	u1480
  1552  02CF                     u1481:
  1553  02CF  2A4A               	goto	l1796
  1554  02D0                     u1480:
  1555  02D0                     l1808:
  1556  02D0  3000               	movlw	0
  1557  02D1  0239               	subwf	_TMR0H+1,w
  1558  02D2  304E               	movlw	78
  1559  02D3  1903               	skipnz
  1560  02D4  0238               	subwf	_TMR0H,w
  1561  02D5  1C03               	skipc
  1562  02D6  2AD8               	goto	u1491
  1563  02D7  2AD9               	goto	u1490
  1564  02D8                     u1491:
  1565  02D8  2AD0               	goto	l1808
  1566  02D9                     u1490:
  1567  02D9                     l1810:
  1568  02D9  3014               	movlw	20
  1569  02DA  0215               	subwf	21,w	;volatile
  1570  02DB  1C03               	skipc
  1571  02DC  2ADE               	goto	u1501
  1572  02DD  2ADF               	goto	u1500
  1573  02DE                     u1501:
  1574  02DE  2AD0               	goto	l1808
  1575  02DF                     u1500:
  1576  02DF  2958               	goto	l1728
  1577  02E0  3180  28E5         	ljmp	start
  1578  02E2                     __end_of_main:
  1579                           
  1580                           	psect	text1
  1581  02E2                     __ptext1:	
  1582 ;; *************** function _read_sensor *****************
  1583 ;; Defined at:
  1584 ;;		line 161 in file "main.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;Total ram usage:        1 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    4
  1605 ;; This function calls:
  1606 ;;		_i2c_read
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _read_sensor
  1614  02E2                     _read_sensor:
  1615  02E2                     l1656:	
  1616                           ;incstack = 0
  1617                           ; Regs used in _read_sensor: [wreg+status,2+status,0+pclath+cstack]
  1618                           
  1619                           
  1620                           ;main.c: 162:     gyrox = i2c_read(0xD2, 0xA8);
  1621  02E2  30A8               	movlw	168
  1622  02E3  0020               	movlb	0	; select bank0
  1623  02E4  00DB               	movwf	??_read_sensor
  1624  02E5  085B               	movf	??_read_sensor,w
  1625  02E6  00D1               	movwf	i2c_read@subaddress
  1626  02E7  30D2               	movlw	210
  1627  02E8  3183  2359  3182   	fcall	_i2c_read
  1628  02EB  0020               	movlb	0	; select bank0
  1629  02EC  0852               	movf	?_i2c_read+1,w
  1630  02ED  00AF               	movwf	_gyrox+1
  1631  02EE  0851               	movf	?_i2c_read,w
  1632  02EF  00AE               	movwf	_gyrox
  1633                           
  1634                           ;main.c: 163:     gyroy = i2c_read(0xD2, 0xAA);
  1635  02F0  30AA               	movlw	170
  1636  02F1  00DB               	movwf	??_read_sensor
  1637  02F2  085B               	movf	??_read_sensor,w
  1638  02F3  00D1               	movwf	i2c_read@subaddress
  1639  02F4  30D2               	movlw	210
  1640  02F5  3183  2359  3182   	fcall	_i2c_read
  1641  02F8  0020               	movlb	0	; select bank0
  1642  02F9  0852               	movf	?_i2c_read+1,w
  1643  02FA  00AD               	movwf	_gyroy+1
  1644  02FB  0851               	movf	?_i2c_read,w
  1645  02FC  00AC               	movwf	_gyroy
  1646                           
  1647                           ;main.c: 164:     gyroz = i2c_read(0xD2, 0xAC);
  1648  02FD  30AC               	movlw	172
  1649  02FE  00DB               	movwf	??_read_sensor
  1650  02FF  085B               	movf	??_read_sensor,w
  1651  0300  00D1               	movwf	i2c_read@subaddress
  1652  0301  30D2               	movlw	210
  1653  0302  3183  2359  3182   	fcall	_i2c_read
  1654  0305  0020               	movlb	0	; select bank0
  1655  0306  0852               	movf	?_i2c_read+1,w
  1656  0307  00AB               	movwf	_gyroz+1
  1657  0308  0851               	movf	?_i2c_read,w
  1658  0309  00AA               	movwf	_gyroz
  1659                           
  1660                           ;main.c: 165:     accx = i2c_read(0x32, 0xA8);
  1661  030A  30A8               	movlw	168
  1662  030B  00DB               	movwf	??_read_sensor
  1663  030C  085B               	movf	??_read_sensor,w
  1664  030D  00D1               	movwf	i2c_read@subaddress
  1665  030E  3032               	movlw	50
  1666  030F  3183  2359  3182   	fcall	_i2c_read
  1667  0312  0020               	movlb	0	; select bank0
  1668  0313  0852               	movf	?_i2c_read+1,w
  1669  0314  00B5               	movwf	_accx+1
  1670  0315  0851               	movf	?_i2c_read,w
  1671  0316  00B4               	movwf	_accx
  1672                           
  1673                           ;main.c: 166:     accy = i2c_read(0x32, 0xAA);
  1674  0317  30AA               	movlw	170
  1675  0318  00DB               	movwf	??_read_sensor
  1676  0319  085B               	movf	??_read_sensor,w
  1677  031A  00D1               	movwf	i2c_read@subaddress
  1678  031B  3032               	movlw	50
  1679  031C  3183  2359  3182   	fcall	_i2c_read
  1680  031F  0020               	movlb	0	; select bank0
  1681  0320  0852               	movf	?_i2c_read+1,w
  1682  0321  00B3               	movwf	_accy+1
  1683  0322  0851               	movf	?_i2c_read,w
  1684  0323  00B2               	movwf	_accy
  1685                           
  1686                           ;main.c: 167:     accz = i2c_read(0x32, 0xAC);
  1687  0324  30AC               	movlw	172
  1688  0325  00DB               	movwf	??_read_sensor
  1689  0326  085B               	movf	??_read_sensor,w
  1690  0327  00D1               	movwf	i2c_read@subaddress
  1691  0328  3032               	movlw	50
  1692  0329  3183  2359  3182   	fcall	_i2c_read
  1693  032C  0020               	movlb	0	; select bank0
  1694  032D  0852               	movf	?_i2c_read+1,w
  1695  032E  00B1               	movwf	_accz+1
  1696  032F  0851               	movf	?_i2c_read,w
  1697  0330  00B0               	movwf	_accz
  1698                           
