

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : B1F/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;Total ram usage:        8 bytes
  1239 ;; Hardware stack levels required when called:    5
  1240 ;; This function calls:
  1241 ;;		_gyro_config
  1242 ;;		_pic_init
  1243 ;;		_read_sensor
  1244 ;; This function is called by:
  1245 ;;		Startup code after reset
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _main
  1251  00FC                     _main:
  1252  00FC                     l1743:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;main.c: 37:     pic_init();
  1258  00FC  3183  2361  3180   	fcall	_pic_init
  1259                           
  1260                           ;main.c: 38:     gyro_config();
  1261  00FF  3183  23B5  3180   	fcall	_gyro_config
  1262  0102                     l1745:
  1263                           
  1264                           ;main.c: 40:     start = 3;
  1265  0102  3003               	movlw	3
  1266  0103  0020               	movlb	0	; select bank0
  1267  0104  00DC               	movwf	??_main
  1268  0105  085C               	movf	??_main,w
  1269  0106  00C8               	movwf	_start
  1270  0107                     l1747:
  1271                           
  1272                           ;main.c: 41:     LATCbits.LATC7 = 0;
  1273  0107  0022               	movlb	2	; select bank2
  1274  0108  138E               	bcf	14,7	;volatile
  1275  0109                     l1749:
  1276                           
  1277                           ;main.c: 42:     ch3 = 2000;
  1278  0109  30D0               	movlw	208
  1279  010A  0020               	movlb	0	; select bank0
  1280  010B  00A6               	movwf	_ch3
  1281  010C  3007               	movlw	7
  1282  010D  00A7               	movwf	_ch3+1
  1283  010E                     l1751:
  1284                           
  1285                           ;main.c: 43:     p.p1 = p.p2 = p.p3 = p.p4 = 0;
  1286  010E  11C9               	bcf	_p,3
  1287  010F  1149               	bcf	_p,2
  1288  0110  10C9               	bcf	_p,1
  1289  0111  1049               	bcf	_p,0
  1290  0112                     l1753:
  1291                           
  1292                           ;main.c: 46:         TMR0H = 0;
  1293  0112  01AC               	clrf	_TMR0H
  1294  0113  01AD               	clrf	_TMR0H+1
  1295  0114                     l1755:
  1296                           
  1297                           ;main.c: 47:         TMR0 = 0;
  1298  0114  0195               	clrf	21	;volatile
  1299  0115                     l1757:
  1300                           
  1301                           ;main.c: 48:         TMR0H = 0;
  1302  0115  01AC               	clrf	_TMR0H
  1303  0116  01AD               	clrf	_TMR0H+1
  1304  0117                     l1759:
  1305                           
  1306                           ;main.c: 50:         if(!start){
  1307  0117  0848               	movf	_start,w
  1308  0118  1D03               	btfss	3,2
  1309  0119  291B               	goto	u1191
  1310  011A  291C               	goto	u1190
  1311  011B                     u1191:
  1312  011B  2932               	goto	l1767
  1313  011C                     u1190:
  1314  011C                     l1761:
  1315                           
  1316                           ;main.c: 52:             esc1 = esc2 = esc3 = esc4 = 1000;
  1317  011C  30E8               	movlw	232
  1318  011D  00AE               	movwf	_esc4
  1319  011E  3003               	movlw	3
  1320  011F  00AF               	movwf	_esc4+1
  1321  0120  082F               	movf	_esc4+1,w
  1322  0121  00B1               	movwf	_esc3+1
  1323  0122  082E               	movf	_esc4,w
  1324  0123  00B0               	movwf	_esc3
  1325  0124  0831               	movf	_esc3+1,w
  1326  0125  00B3               	movwf	_esc2+1
  1327  0126  0830               	movf	_esc3,w
  1328  0127  00B2               	movwf	_esc2
  1329  0128  0833               	movf	_esc2+1,w
  1330  0129  00B5               	movwf	_esc1+1
  1331  012A  0832               	movf	_esc2,w
  1332  012B  00B4               	movwf	_esc1
  1333  012C                     l1763:
  1334                           
  1335                           ;main.c: 53:             p.p1 = p.p2 = p.p3 = p.p4 = 0;
  1336  012C  11C9               	bcf	_p,3
  1337  012D  1149               	bcf	_p,2
  1338  012E  10C9               	bcf	_p,1
  1339  012F  1049               	bcf	_p,0
  1340  0130                     l1765:
  1341                           
  1342                           ;main.c: 54:             start = 1;
  1343  0130  01C8               	clrf	_start
  1344  0131  0AC8               	incf	_start,f
  1345  0132                     l1767:
  1346                           
  1347                           ;main.c: 56:         if(start == 1 && ch4 > 1900 && ch3 < 1050){
  1348  0132  0348               	decf	_start,w
  1349  0133  1D03               	btfss	3,2
  1350  0134  2936               	goto	u1201
  1351  0135  2937               	goto	u1200
  1352  0136                     u1201:
  1353  0136  294D               	goto	l1775
  1354  0137                     u1200:
  1355  0137                     l1769:
  1356  0137  3007               	movlw	7
  1357  0138  0225               	subwf	_ch4+1,w
  1358  0139  306D               	movlw	109
  1359  013A  1903               	skipnz
  1360  013B  0224               	subwf	_ch4,w
  1361  013C  1C03               	skipc
  1362  013D  293F               	goto	u1211
  1363  013E  2940               	goto	u1210
  1364  013F                     u1211:
  1365  013F  294D               	goto	l1775
  1366  0140                     u1210:
  1367  0140                     l1771:
  1368  0140  3004               	movlw	4
  1369  0141  0227               	subwf	_ch3+1,w
  1370  0142  301A               	movlw	26
  1371  0143  1903               	skipnz
  1372  0144  0226               	subwf	_ch3,w
  1373  0145  1803               	skipnc
  1374  0146  2948               	goto	u1221
  1375  0147  2949               	goto	u1220
  1376  0148                     u1221:
  1377  0148  294D               	goto	l1775
  1378  0149                     u1220:
  1379  0149                     l1773:
  1380                           
  1381                           ;main.c: 57:             start = 2;
  1382  0149  3002               	movlw	2
  1383  014A  00DC               	movwf	??_main
  1384  014B  085C               	movf	??_main,w
  1385  014C  00C8               	movwf	_start
  1386  014D                     l1775:
  1387                           
  1388                           ;main.c: 60:         if(start == 2 && ch4 < 1600 && ch3 < 1050){
  1389  014D  3002               	movlw	2
  1390  014E  0648               	xorwf	_start,w
  1391  014F  1D03               	btfss	3,2
  1392  0150  2952               	goto	u1231
  1393  0151  2953               	goto	u1230
  1394  0152                     u1231:
  1395  0152  296B               	goto	l1785
  1396  0153                     u1230:
  1397  0153                     l1777:
  1398  0153  3006               	movlw	6
  1399  0154  0225               	subwf	_ch4+1,w
  1400  0155  3040               	movlw	64
  1401  0156  1903               	skipnz
  1402  0157  0224               	subwf	_ch4,w
  1403  0158  1803               	skipnc
  1404  0159  295B               	goto	u1241
  1405  015A  295C               	goto	u1240
  1406  015B                     u1241:
  1407  015B  296B               	goto	l1785
  1408  015C                     u1240:
  1409  015C                     l1779:
  1410  015C  3004               	movlw	4
  1411  015D  0227               	subwf	_ch3+1,w
  1412  015E  301A               	movlw	26
  1413  015F  1903               	skipnz
  1414  0160  0226               	subwf	_ch3,w
  1415  0161  1803               	skipnc
  1416  0162  2964               	goto	u1251
  1417  0163  2965               	goto	u1250
  1418  0164                     u1251:
  1419  0164  296B               	goto	l1785
  1420  0165                     u1250:
  1421  0165                     l1781:
  1422                           
  1423                           ;main.c: 61:             start = 3;
  1424  0165  3003               	movlw	3
  1425  0166  00DC               	movwf	??_main
  1426  0167  085C               	movf	??_main,w
  1427  0168  00C8               	movwf	_start
  1428  0169                     l1783:
  1429                           
  1430                           ;main.c: 62:             LATCbits.LATC7 = 1;
  1431  0169  0022               	movlb	2	; select bank2
  1432  016A  178E               	bsf	14,7	;volatile
  1433  016B                     l1785:
  1434                           
  1435                           ;main.c: 66:         if(start == 3 && ch4 < 1050 && ch3 < 1050){
  1436  016B  3003               	movlw	3
  1437  016C  0020               	movlb	0	; select bank0
  1438  016D  0648               	xorwf	_start,w
  1439  016E  1D03               	btfss	3,2
  1440  016F  2971               	goto	u1261
  1441  0170  2972               	goto	u1260
  1442  0171                     u1261:
  1443  0171  2987               	goto	l1795
  1444  0172                     u1260:
  1445  0172                     l1787:
  1446  0172  3004               	movlw	4
  1447  0173  0225               	subwf	_ch4+1,w
  1448  0174  301A               	movlw	26
  1449  0175  1903               	skipnz
  1450  0176  0224               	subwf	_ch4,w
  1451  0177  1803               	skipnc
  1452  0178  297A               	goto	u1271
  1453  0179  297B               	goto	u1270
  1454  017A                     u1271:
  1455  017A  2987               	goto	l1795
  1456  017B                     u1270:
  1457  017B                     l1789:
  1458  017B  3004               	movlw	4
  1459  017C  0227               	subwf	_ch3+1,w
  1460  017D  301A               	movlw	26
  1461  017E  1903               	skipnz
  1462  017F  0226               	subwf	_ch3,w
  1463  0180  1803               	skipnc
  1464  0181  2983               	goto	u1281
  1465  0182  2984               	goto	u1280
  1466  0183                     u1281:
  1467  0183  2987               	goto	l1795
  1468  0184                     u1280:
  1469  0184                     l1791:
  1470                           
  1471                           ;main.c: 67:             start = 0;
  1472  0184  01C8               	clrf	_start
  1473  0185                     l1793:
  1474                           
  1475                           ;main.c: 68:             LATCbits.LATC7 = 0;
  1476  0185  0022               	movlb	2	; select bank2
  1477  0186  138E               	bcf	14,7	;volatile
  1478  0187                     l1795:
  1479                           
  1480                           ;main.c: 71:         read_sensor();
  1481  0187  3182  2278  3180   	fcall	_read_sensor
  1482  018A                     l1797:
  1483                           
  1484                           ;main.c: 73:         esc1 = esc2 = esc3 = esc4 = ch3;
  1485  018A  0020               	movlb	0	; select bank0
  1486  018B  0827               	movf	_ch3+1,w
  1487  018C  00AF               	movwf	_esc4+1
  1488  018D  0826               	movf	_ch3,w
  1489  018E  00AE               	movwf	_esc4
  1490  018F  082F               	movf	_esc4+1,w
  1491  0190  00B1               	movwf	_esc3+1
  1492  0191  082E               	movf	_esc4,w
  1493  0192  00B0               	movwf	_esc3
  1494  0193  0831               	movf	_esc3+1,w
  1495  0194  00B3               	movwf	_esc2+1
  1496  0195  0830               	movf	_esc3,w
  1497  0196  00B2               	movwf	_esc2
  1498  0197  0833               	movf	_esc2+1,w
  1499  0198  00B5               	movwf	_esc1+1
  1500  0199  0832               	movf	_esc2,w
  1501  019A  00B4               	movwf	_esc1
  1502  019B                     l1799:
  1503                           
  1504                           ;main.c: 74:         tmrLoop = (TMR0H << 8) | TMR0;
  1505  019B  0815               	movf	21,w	;volatile
  1506  019C  00DC               	movwf	??_main
  1507  019D  01DD               	clrf	??_main+1
  1508  019E  082C               	movf	_TMR0H,w
  1509  019F  00DF               	movwf	??_main+3
  1510  01A0  01DE               	clrf	??_main+2
  1511  01A1  085C               	movf	??_main,w
  1512  01A2  045E               	iorwf	??_main+2,w
  1513  01A3  00E0               	movwf	??_main+4
  1514  01A4  085D               	movf	??_main+1,w
  1515  01A5  045F               	iorwf	??_main+3,w
  1516  01A6  00E1               	movwf	??_main+5
  1517  01A7  0860               	movf	??_main+4,w
  1518  01A8  00AA               	movwf	_tmrLoop
  1519  01A9  0861               	movf	??_main+5,w
  1520  01AA  00AB               	movwf	_tmrLoop+1
  1521  01AB                     l1801:
  1522                           
  1523                           ;main.c: 76:         if(start < 3){
  1524  01AB  3003               	movlw	3
  1525  01AC  0248               	subwf	_start,w
  1526  01AD  1803               	skipnc
  1527  01AE  29B0               	goto	u1291
  1528  01AF  29B1               	goto	u1290
  1529  01B0                     u1291:
  1530  01B0  29DB               	goto	l1811
  1531  01B1                     u1290:
  1532  01B1                     l1803:
  1533                           
  1534                           ;main.c: 77:             PORTA |= 0b00010111;
  1535  01B1  3017               	movlw	23
  1536  01B2  00DC               	movwf	??_main
  1537  01B3  085C               	movf	??_main,w
  1538  01B4  048C               	iorwf	12,f	;volatile
  1539  01B5                     l1805:	
  1540                           ;main.c: 78:             while((((TMR0H << 8) | TMR0) - tmrLoop) < 1000 || TMR0 < 0xE8);
  1541                           
  1542  01B5  0815               	movf	21,w	;volatile
  1543  01B6  00DC               	movwf	??_main
  1544  01B7  01DD               	clrf	??_main+1
  1545  01B8  082C               	movf	_TMR0H,w
  1546  01B9  00DF               	movwf	??_main+3
  1547  01BA  01DE               	clrf	??_main+2
  1548  01BB  085C               	movf	??_main,w
  1549  01BC  045E               	iorwf	??_main+2,w
  1550  01BD  00E0               	movwf	??_main+4
  1551  01BE  085D               	movf	??_main+1,w
  1552  01BF  045F               	iorwf	??_main+3,w
  1553  01C0  00E1               	movwf	??_main+5
  1554  01C1  082A               	movf	_tmrLoop,w
  1555  01C2  0260               	subwf	??_main+4,w
  1556  01C3  00E2               	movwf	??_main+6
  1557  01C4  082B               	movf	_tmrLoop+1,w
  1558  01C5  3B61               	subwfb	??_main+5,w
  1559  01C6  00E3               	movwf	??_main+7
  1560  01C7  3003               	movlw	3
  1561  01C8  0263               	subwf	??_main+7,w
  1562  01C9  30E8               	movlw	232
  1563  01CA  1903               	skipnz
  1564  01CB  0262               	subwf	??_main+6,w
  1565  01CC  1C03               	skipc
  1566  01CD  29CF               	goto	u1301
  1567  01CE  29D0               	goto	u1300
  1568  01CF                     u1301:
  1569  01CF  29B5               	goto	l1805
  1570  01D0                     u1300:
  1571  01D0                     l1807:
  1572  01D0  30E8               	movlw	232
  1573  01D1  0215               	subwf	21,w	;volatile
  1574  01D2  1C03               	skipc
  1575  01D3  29D5               	goto	u1311
  1576  01D4  29D6               	goto	u1310
  1577  01D5                     u1311:
  1578  01D5  29B5               	goto	l1805
  1579  01D6                     u1310:
  1580  01D6                     l1809:
  1581                           
  1582                           ;main.c: 79:             PORTA &= 0b11101000;
  1583  01D6  30E8               	movlw	232
  1584  01D7  00DC               	movwf	??_main
  1585  01D8  085C               	movf	??_main,w
  1586  01D9  058C               	andwf	12,f	;volatile
  1587                           
  1588                           ;main.c: 80:         }
  1589  01DA  2A66               	goto	l1825
  1590  01DB                     l1811:
  1591                           
  1592                           ;main.c: 87:             PORTA |= 0b00010111;
  1593  01DB  3017               	movlw	23
  1594  01DC  00DC               	movwf	??_main
  1595  01DD  085C               	movf	??_main,w
  1596  01DE  048C               	iorwf	12,f	;volatile
  1597                           
  1598                           ;main.c: 88:             while((PORTA & 0b00010111) > 0){
  1599  01DF  2A60               	goto	l1823
  1600  01E0                     l1813:
  1601                           
  1602                           ;main.c: 89:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc1)PORTA &= 0b1111
      +                          1110;
  1603  01E0  0815               	movf	21,w	;volatile
  1604  01E1  00DC               	movwf	??_main
  1605  01E2  01DD               	clrf	??_main+1
  1606  01E3  082C               	movf	_TMR0H,w
  1607  01E4  00DF               	movwf	??_main+3
  1608  01E5  01DE               	clrf	??_main+2
  1609  01E6  085C               	movf	??_main,w
  1610  01E7  045E               	iorwf	??_main+2,w
  1611  01E8  00E0               	movwf	??_main+4
  1612  01E9  085D               	movf	??_main+1,w
  1613  01EA  045F               	iorwf	??_main+3,w
  1614  01EB  00E1               	movwf	??_main+5
  1615  01EC  082A               	movf	_tmrLoop,w
  1616  01ED  0260               	subwf	??_main+4,w
  1617  01EE  00E2               	movwf	??_main+6
  1618  01EF  082B               	movf	_tmrLoop+1,w
  1619  01F0  3B61               	subwfb	??_main+5,w
  1620  01F1  00E3               	movwf	??_main+7
  1621  01F2  0863               	movf	??_main+7,w
  1622  01F3  0235               	subwf	_esc1+1,w
  1623  01F4  1D03               	skipz
  1624  01F5  29F8               	goto	u1325
  1625  01F6  0862               	movf	??_main+6,w
  1626  01F7  0234               	subwf	_esc1,w
  1627  01F8                     u1325:
  1628  01F8  1803               	skipnc
  1629  01F9  29FB               	goto	u1321
  1630  01FA  29FC               	goto	u1320
  1631  01FB                     u1321:
  1632  01FB  2A00               	goto	l79
  1633  01FC                     u1320:
  1634  01FC                     l1815:
  1635  01FC  30FE               	movlw	254
  1636  01FD  00DC               	movwf	??_main
  1637  01FE  085C               	movf	??_main,w
  1638  01FF  058C               	andwf	12,f	;volatile
  1639  0200                     l79:
  1640                           
  1641                           ;main.c: 90:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc2)PORTA &= 0b1111
      +                          1101;
  1642  0200  0815               	movf	21,w	;volatile
  1643  0201  00DC               	movwf	??_main
  1644  0202  01DD               	clrf	??_main+1
  1645  0203  082C               	movf	_TMR0H,w
  1646  0204  00DF               	movwf	??_main+3
  1647  0205  01DE               	clrf	??_main+2
  1648  0206  085C               	movf	??_main,w
  1649  0207  045E               	iorwf	??_main+2,w
  1650  0208  00E0               	movwf	??_main+4
  1651  0209  085D               	movf	??_main+1,w
  1652  020A  045F               	iorwf	??_main+3,w
  1653  020B  00E1               	movwf	??_main+5
  1654  020C  082A               	movf	_tmrLoop,w
  1655  020D  0260               	subwf	??_main+4,w
  1656  020E  00E2               	movwf	??_main+6
  1657  020F  082B               	movf	_tmrLoop+1,w
  1658  0210  3B61               	subwfb	??_main+5,w
  1659  0211  00E3               	movwf	??_main+7
  1660  0212  0863               	movf	??_main+7,w
  1661  0213  0233               	subwf	_esc2+1,w
  1662  0214  1D03               	skipz
  1663  0215  2A18               	goto	u1335
  1664  0216  0862               	movf	??_main+6,w
  1665  0217  0232               	subwf	_esc2,w
  1666  0218                     u1335:
  1667  0218  1803               	skipnc
  1668  0219  2A1B               	goto	u1331
  1669  021A  2A1C               	goto	u1330
  1670  021B                     u1331:
  1671  021B  2A20               	goto	l80
  1672  021C                     u1330:
  1673  021C                     l1817:
  1674  021C  30FD               	movlw	253
  1675  021D  00DC               	movwf	??_main
  1676  021E  085C               	movf	??_main,w
  1677  021F  058C               	andwf	12,f	;volatile
  1678  0220                     l80:
  1679                           
  1680                           ;main.c: 91:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc3)PORTA &= 0b1111
      +                          1011;
  1681  0220  0815               	movf	21,w	;volatile
  1682  0221  00DC               	movwf	??_main
  1683  0222  01DD               	clrf	??_main+1
  1684  0223  082C               	movf	_TMR0H,w
  1685  0224  00DF               	movwf	??_main+3
  1686  0225  01DE               	clrf	??_main+2
  1687  0226  085C               	movf	??_main,w
  1688  0227  045E               	iorwf	??_main+2,w
  1689  0228  00E0               	movwf	??_main+4
  1690  0229  085D               	movf	??_main+1,w
  1691  022A  045F               	iorwf	??_main+3,w
  1692  022B  00E1               	movwf	??_main+5
  1693  022C  082A               	movf	_tmrLoop,w
  1694  022D  0260               	subwf	??_main+4,w
  1695  022E  00E2               	movwf	??_main+6
  1696  022F  082B               	movf	_tmrLoop+1,w
  1697  0230  3B61               	subwfb	??_main+5,w
  1698  0231  00E3               	movwf	??_main+7
  1699  0232  0863               	movf	??_main+7,w
  1700  0233  0231               	subwf	_esc3+1,w
  1701  0234  1D03               	skipz
  1702  0235  2A38               	goto	u1345
  1703  0236  0862               	movf	??_main+6,w
  1704  0237  0230               	subwf	_esc3,w
  1705  0238                     u1345:
  1706  0238  1803               	skipnc
  1707  0239  2A3B               	goto	u1341
  1708  023A  2A3C               	goto	u1340
  1709  023B                     u1341:
  1710  023B  2A40               	goto	l81
  1711  023C                     u1340:
  1712  023C                     l1819:
  1713  023C  30FB               	movlw	251
  1714  023D  00DC               	movwf	??_main
  1715  023E  085C               	movf	??_main,w
  1716  023F  058C               	andwf	12,f	;volatile
  1717  0240                     l81:
  1718                           
  1719                           ;main.c: 92:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc4)PORTA &= 0b1110
      +                          1111;
  1720  0240  0815               	movf	21,w	;volatile
  1721  0241  00DC               	movwf	??_main
  1722  0242  01DD               	clrf	??_main+1
  1723  0243  082C               	movf	_TMR0H,w
  1724  0244  00DF               	movwf	??_main+3
  1725  0245  01DE               	clrf	??_main+2
  1726  0246  085C               	movf	??_main,w
  1727  0247  045E               	iorwf	??_main+2,w
  1728  0248  00E0               	movwf	??_main+4
  1729  0249  085D               	movf	??_main+1,w
  1730  024A  045F               	iorwf	??_main+3,w
  1731  024B  00E1               	movwf	??_main+5
  1732  024C  082A               	movf	_tmrLoop,w
  1733  024D  0260               	subwf	??_main+4,w
  1734  024E  00E2               	movwf	??_main+6
  1735  024F  082B               	movf	_tmrLoop+1,w
  1736  0250  3B61               	subwfb	??_main+5,w
  1737  0251  00E3               	movwf	??_main+7
  1738  0252  0863               	movf	??_main+7,w
  1739  0253  022F               	subwf	_esc4+1,w
  1740  0254  1D03               	skipz
  1741  0255  2A58               	goto	u1355
  1742  0256  0862               	movf	??_main+6,w
  1743  0257  022E               	subwf	_esc4,w
  1744  0258                     u1355:
  1745  0258  1803               	skipnc
  1746  0259  2A5B               	goto	u1351
  1747  025A  2A5C               	goto	u1350
  1748  025B                     u1351:
  1749  025B  2A60               	goto	l1823
  1750  025C                     u1350:
  1751  025C                     l1821:
  1752  025C  30EF               	movlw	239
  1753  025D  00DC               	movwf	??_main
  1754  025E  085C               	movf	??_main,w
  1755  025F  058C               	andwf	12,f	;volatile
  1756  0260                     l1823:
  1757                           
  1758                           ;main.c: 88:             while((PORTA & 0b00010111) > 0){
  1759  0260  080C               	movf	12,w	;volatile
  1760  0261  3917               	andlw	23
  1761  0262  1D03               	btfss	3,2
  1762  0263  2A65               	goto	u1361
  1763  0264  2A66               	goto	u1360
  1764  0265                     u1361:
  1765  0265  29E0               	goto	l1813
  1766  0266                     u1360:
  1767  0266                     l1825:
  1768  0266  3000               	movlw	0
  1769  0267  022D               	subwf	_TMR0H+1,w
  1770  0268  304E               	movlw	78
  1771  0269  1903               	skipnz
  1772  026A  022C               	subwf	_TMR0H,w
  1773  026B  1C03               	skipc
  1774  026C  2A6E               	goto	u1371
  1775  026D  2A6F               	goto	u1370
  1776  026E                     u1371:
  1777  026E  2A66               	goto	l1825
  1778  026F                     u1370:
  1779  026F                     l1827:
  1780  026F  3014               	movlw	20
  1781  0270  0215               	subwf	21,w	;volatile
  1782  0271  1C03               	skipc
  1783  0272  2A74               	goto	u1381
  1784  0273  2A75               	goto	u1380
  1785  0274                     u1381:
  1786  0274  2A66               	goto	l1825
  1787  0275                     u1380:
  1788  0275  2912               	goto	l1753
  1789  0276  3180  28E8         	ljmp	start
  1790  0278                     __end_of_main:
  1791                           
  1792                           	psect	text1
  1793  0278                     __ptext1:	
  1794 ;; *************** function _read_sensor *****************
  1795 ;; Defined at:
  1796 ;;		line 68 in file "config.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;Total ram usage:        1 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    4
  1817 ;; This function calls:
  1818 ;;		_i2c_read
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _read_sensor
  1826  0278                     _read_sensor:
  1827  0278                     l1741:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _read_sensor: [wreg+status,2+status,0+pclath+cstack]
  1830                           
  1831                           
  1832                           ;config.c: 69:     gyrox = i2c_read(0xD2, 0xA8);
  1833  0278  30A8               	movlw	168
  1834  0279  0020               	movlb	0	; select bank0
  1835  027A  00DB               	movwf	??_read_sensor
  1836  027B  085B               	movf	??_read_sensor,w
  1837  027C  00D1               	movwf	i2c_read@subaddress
  1838  027D  30D2               	movlw	210
  1839  027E  3182  22EF  3182   	fcall	_i2c_read
  1840  0281  0020               	movlb	0	; select bank0
  1841  0282  0852               	movf	?_i2c_read+1,w
  1842  0283  00C1               	movwf	_gyrox+1
  1843  0284  0851               	movf	?_i2c_read,w
  1844  0285  00C0               	movwf	_gyrox
  1845                           
  1846                           ;config.c: 70:     gyroy = i2c_read(0xD2, 0xAA);
  1847  0286  30AA               	movlw	170
  1848  0287  00DB               	movwf	??_read_sensor
  1849  0288  085B               	movf	??_read_sensor,w
  1850  0289  00D1               	movwf	i2c_read@subaddress
  1851  028A  30D2               	movlw	210
  1852  028B  3182  22EF  3182   	fcall	_i2c_read
  1853  028E  0020               	movlb	0	; select bank0
  1854  028F  0852               	movf	?_i2c_read+1,w
  1855  0290  00BF               	movwf	_gyroy+1
  1856  0291  0851               	movf	?_i2c_read,w
  1857  0292  00BE               	movwf	_gyroy
  1858                           
  1859                           ;config.c: 71:     gyroz = i2c_read(0xD2, 0xAC);
  1860  0293  30AC               	movlw	172
  1861  0294  00DB               	movwf	??_read_sensor
  1862  0295  085B               	movf	??_read_sensor,w
  1863  0296  00D1               	movwf	i2c_read@subaddress
  1864  0297  30D2               	movlw	210
  1865  0298  3182  22EF  3182   	fcall	_i2c_read
  1866  029B  0020               	movlb	0	; select bank0
  1867  029C  0852               	movf	?_i2c_read+1,w
  1868  029D  00BD               	movwf	_gyroz+1
  1869  029E  0851               	movf	?_i2c_read,w
  1870  029F  00BC               	movwf	_gyroz
  1871                           
  1872                           ;config.c: 72:     accx = i2c_read(0x32, 0xA8);
  1873  02A0  30A8               	movlw	168
  1874  02A1  00DB               	movwf	??_read_sensor
  1875  02A2  085B               	movf	??_read_sensor,w
  1876  02A3  00D1               	movwf	i2c_read@subaddress
  1877  02A4  3032               	movlw	50
  1878  02A5  3182  22EF  3182   	fcall	_i2c_read
  1879  02A8  0020               	movlb	0	; select bank0
