

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 20 20:28:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1408  0147  0646               	xorwf	_start,w
  1409  0148  1D03               	btfss	3,2
  1410  0149  294B               	goto	u1341
  1411  014A  294C               	goto	u1340
  1412  014B                     u1341:
  1413  014B  2964               	goto	l1867
  1414  014C                     u1340:
  1415  014C                     l1859:
  1416  014C  3006               	movlw	6
  1417  014D  0223               	subwf	_ch4+1,w
  1418  014E  3040               	movlw	64
  1419  014F  1903               	skipnz
  1420  0150  0222               	subwf	_ch4,w
  1421  0151  1803               	skipnc
  1422  0152  2954               	goto	u1351
  1423  0153  2955               	goto	u1350
  1424  0154                     u1351:
  1425  0154  2964               	goto	l1867
  1426  0155                     u1350:
  1427  0155                     l1861:
  1428  0155  3004               	movlw	4
  1429  0156  0225               	subwf	_ch3+1,w
  1430  0157  301A               	movlw	26
  1431  0158  1903               	skipnz
  1432  0159  0224               	subwf	_ch3,w
  1433  015A  1803               	skipnc
  1434  015B  295D               	goto	u1361
  1435  015C  295E               	goto	u1360
  1436  015D                     u1361:
  1437  015D  2964               	goto	l1867
  1438  015E                     u1360:
  1439  015E                     l1863:
  1440                           
  1441                           ;main.c: 58:             start = 3;
  1442  015E  3003               	movlw	3
  1443  015F  00DA               	movwf	??_main
  1444  0160  085A               	movf	??_main,w
  1445  0161  00C6               	movwf	_start
  1446  0162                     l1865:
  1447                           
  1448                           ;main.c: 59:             LATCbits.LATC7 = 1;
  1449  0162  0022               	movlb	2	; select bank2
  1450  0163  178E               	bsf	14,7	;volatile
  1451  0164                     l1867:
  1452                           
  1453                           ;main.c: 63:         if(start == 3 && ch4 < 1050 && ch3 < 1050){
  1454  0164  3003               	movlw	3
  1455  0165  0020               	movlb	0	; select bank0
  1456  0166  0646               	xorwf	_start,w
  1457  0167  1D03               	btfss	3,2
  1458  0168  296A               	goto	u1371
  1459  0169  296B               	goto	u1370
  1460  016A                     u1371:
  1461  016A  2980               	goto	l1877
  1462  016B                     u1370:
  1463  016B                     l1869:
  1464  016B  3004               	movlw	4
  1465  016C  0223               	subwf	_ch4+1,w
  1466  016D  301A               	movlw	26
  1467  016E  1903               	skipnz
  1468  016F  0222               	subwf	_ch4,w
  1469  0170  1803               	skipnc
  1470  0171  2973               	goto	u1381
  1471  0172  2974               	goto	u1380
  1472  0173                     u1381:
  1473  0173  2980               	goto	l1877
  1474  0174                     u1380:
  1475  0174                     l1871:
  1476  0174  3004               	movlw	4
  1477  0175  0225               	subwf	_ch3+1,w
  1478  0176  301A               	movlw	26
  1479  0177  1903               	skipnz
  1480  0178  0224               	subwf	_ch3,w
  1481  0179  1803               	skipnc
  1482  017A  297C               	goto	u1391
  1483  017B  297D               	goto	u1390
  1484  017C                     u1391:
  1485  017C  2980               	goto	l1877
  1486  017D                     u1390:
  1487  017D                     l1873:
  1488                           
  1489                           ;main.c: 64:             start = 0;
  1490  017D  01C6               	clrf	_start
  1491  017E                     l1875:
  1492                           
  1493                           ;main.c: 65:             LATCbits.LATC7 = 0;
  1494  017E  0022               	movlb	2	; select bank2
  1495  017F  138E               	bcf	14,7	;volatile
  1496  0180                     l1877:
  1497                           
  1498                           ;main.c: 69:         read_sensor();
  1499  0180  3182  22AE  3180   	fcall	_read_sensor
  1500  0183                     l1879:
  1501                           
  1502                           ;main.c: 70:         calculate_pid();
  1503  0183  3184  24FF  3180   	fcall	_calculate_pid
  1504  0186                     l1881:
  1505                           
  1506                           ;main.c: 71:         balance_drone();
  1507  0186  3185  2500  3180   	fcall	_balance_drone
  1508  0189                     l1883:
  1509                           
  1510                           ;main.c: 72:         battery_compensation();
  1511  0189  3184  24CD  3180   	fcall	_battery_compensation
  1512  018C                     l1885:
  1513                           
  1514                           ;main.c: 75:         esc1 = esc2 = esc3 = esc4 = ch3;
  1515  018C  0020               	movlb	0	; select bank0
  1516  018D  0825               	movf	_ch3+1,w
  1517  018E  00AD               	movwf	_esc4+1
  1518  018F  0824               	movf	_ch3,w
  1519  0190  00AC               	movwf	_esc4
  1520  0191  082D               	movf	_esc4+1,w
  1521  0192  00AF               	movwf	_esc3+1
  1522  0193  082C               	movf	_esc4,w
  1523  0194  00AE               	movwf	_esc3
  1524  0195  082F               	movf	_esc3+1,w
  1525  0196  00B1               	movwf	_esc2+1
  1526  0197  082E               	movf	_esc3,w
  1527  0198  00B0               	movwf	_esc2
  1528  0199  0831               	movf	_esc2+1,w
  1529  019A  00B3               	movwf	_esc1+1
  1530  019B  0830               	movf	_esc2,w
  1531  019C  00B2               	movwf	_esc1
  1532  019D                     l1887:
  1533                           
  1534                           ;main.c: 76:         tmrLoop = (TMR0H << 8) | TMR0;
  1535  019D  0815               	movf	21,w	;volatile
  1536  019E  00DA               	movwf	??_main
  1537  019F  01DB               	clrf	??_main+1
  1538  01A0  082A               	movf	_TMR0H,w
  1539  01A1  00DD               	movwf	??_main+3
  1540  01A2  01DC               	clrf	??_main+2
  1541  01A3  085A               	movf	??_main,w
  1542  01A4  045C               	iorwf	??_main+2,w
  1543  01A5  00DE               	movwf	??_main+4
  1544  01A6  085B               	movf	??_main+1,w
  1545  01A7  045D               	iorwf	??_main+3,w
  1546  01A8  00DF               	movwf	??_main+5
  1547  01A9  085E               	movf	??_main+4,w
  1548  01AA  00A8               	movwf	_tmrLoop
  1549  01AB  085F               	movf	??_main+5,w
  1550  01AC  00A9               	movwf	_tmrLoop+1
  1551  01AD                     l1889:
  1552                           
  1553                           ;main.c: 78:         if(start < 3){
  1554  01AD  3003               	movlw	3
  1555  01AE  0246               	subwf	_start,w
  1556  01AF  1803               	skipnc
  1557  01B0  29B2               	goto	u1401
  1558  01B1  29B3               	goto	u1400
  1559  01B2                     u1401:
  1560  01B2  29DD               	goto	l1899
  1561  01B3                     u1400:
  1562  01B3                     l1891:
  1563                           
  1564                           ;main.c: 79:             PORTA |= 0b00010111;
  1565  01B3  3017               	movlw	23
  1566  01B4  00DA               	movwf	??_main
  1567  01B5  085A               	movf	??_main,w
  1568  01B6  048C               	iorwf	12,f	;volatile
  1569  01B7                     l1893:	
  1570                           ;main.c: 80:             while((((TMR0H << 8) | TMR0) - tmrLoop) < 1000 || TMR0 < 0xE8);
  1571                           
  1572  01B7  0815               	movf	21,w	;volatile
  1573  01B8  00DA               	movwf	??_main
  1574  01B9  01DB               	clrf	??_main+1
  1575  01BA  082A               	movf	_TMR0H,w
  1576  01BB  00DD               	movwf	??_main+3
  1577  01BC  01DC               	clrf	??_main+2
  1578  01BD  085A               	movf	??_main,w
  1579  01BE  045C               	iorwf	??_main+2,w
  1580  01BF  00DE               	movwf	??_main+4
  1581  01C0  085B               	movf	??_main+1,w
  1582  01C1  045D               	iorwf	??_main+3,w
  1583  01C2  00DF               	movwf	??_main+5
  1584  01C3  0828               	movf	_tmrLoop,w
  1585  01C4  025E               	subwf	??_main+4,w
  1586  01C5  00E0               	movwf	??_main+6
  1587  01C6  0829               	movf	_tmrLoop+1,w
  1588  01C7  3B5F               	subwfb	??_main+5,w
  1589  01C8  00E1               	movwf	??_main+7
  1590  01C9  3003               	movlw	3
  1591  01CA  0261               	subwf	??_main+7,w
  1592  01CB  30E8               	movlw	232
  1593  01CC  1903               	skipnz
  1594  01CD  0260               	subwf	??_main+6,w
  1595  01CE  1C03               	skipc
  1596  01CF  29D1               	goto	u1411
  1597  01D0  29D2               	goto	u1410
  1598  01D1                     u1411:
  1599  01D1  29B7               	goto	l1893
  1600  01D2                     u1410:
  1601  01D2                     l1895:
  1602  01D2  30E8               	movlw	232
  1603  01D3  0215               	subwf	21,w	;volatile
  1604  01D4  1C03               	skipc
  1605  01D5  29D7               	goto	u1421
  1606  01D6  29D8               	goto	u1420
  1607  01D7                     u1421:
  1608  01D7  29B7               	goto	l1893
  1609  01D8                     u1420:
  1610  01D8                     l1897:
  1611                           
  1612                           ;main.c: 81:             PORTA &= 0b11101000;
  1613  01D8  30E8               	movlw	232
  1614  01D9  00DA               	movwf	??_main
  1615  01DA  085A               	movf	??_main,w
  1616  01DB  058C               	andwf	12,f	;volatile
  1617                           
  1618                           ;main.c: 82:         }
  1619  01DC  2A9C               	goto	l1923
  1620  01DD                     l1899:
  1621                           
  1622                           ;main.c: 85:             if(esc1 < 1200)esc1 = 1200;
  1623  01DD  3004               	movlw	4
  1624  01DE  0233               	subwf	_esc1+1,w
  1625  01DF  30B0               	movlw	176
  1626  01E0  1903               	skipnz
  1627  01E1  0232               	subwf	_esc1,w
  1628  01E2  1803               	skipnc
  1629  01E3  29E5               	goto	u1431
  1630  01E4  29E6               	goto	u1430
  1631  01E5                     u1431:
  1632  01E5  29EA               	goto	l83
  1633  01E6                     u1430:
  1634  01E6                     l1901:
  1635  01E6  30B0               	movlw	176
  1636  01E7  00B2               	movwf	_esc1
  1637  01E8  3004               	movlw	4
  1638  01E9  00B3               	movwf	_esc1+1
  1639  01EA                     l83:
  1640                           
  1641                           ;main.c: 86:             if(esc2 < 1200)esc2 = 1200;
  1642  01EA  3004               	movlw	4
  1643  01EB  0231               	subwf	_esc2+1,w
  1644  01EC  30B0               	movlw	176
  1645  01ED  1903               	skipnz
  1646  01EE  0230               	subwf	_esc2,w
  1647  01EF  1803               	skipnc
  1648  01F0  29F2               	goto	u1441
  1649  01F1  29F3               	goto	u1440
  1650  01F2                     u1441:
  1651  01F2  29F7               	goto	l84
  1652  01F3                     u1440:
  1653  01F3                     l1903:
  1654  01F3  30B0               	movlw	176
  1655  01F4  00B0               	movwf	_esc2
  1656  01F5  3004               	movlw	4
  1657  01F6  00B1               	movwf	_esc2+1
  1658  01F7                     l84:
  1659                           
  1660                           ;main.c: 87:             if(esc3 < 1200)esc3 = 1200;
  1661  01F7  3004               	movlw	4
  1662  01F8  022F               	subwf	_esc3+1,w
  1663  01F9  30B0               	movlw	176
  1664  01FA  1903               	skipnz
  1665  01FB  022E               	subwf	_esc3,w
  1666  01FC  1803               	skipnc
  1667  01FD  29FF               	goto	u1451
  1668  01FE  2A00               	goto	u1450
  1669  01FF                     u1451:
  1670  01FF  2A04               	goto	l85
  1671  0200                     u1450:
  1672  0200                     l1905:
  1673  0200  30B0               	movlw	176
  1674  0201  00AE               	movwf	_esc3
  1675  0202  3004               	movlw	4
  1676  0203  00AF               	movwf	_esc3+1
  1677  0204                     l85:
  1678                           
  1679                           ;main.c: 88:             if(esc4 < 1200)esc4 = 1200;
  1680  0204  3004               	movlw	4
  1681  0205  022D               	subwf	_esc4+1,w
  1682  0206  30B0               	movlw	176
  1683  0207  1903               	skipnz
  1684  0208  022C               	subwf	_esc4,w
  1685  0209  1803               	skipnc
  1686  020A  2A0C               	goto	u1461
  1687  020B  2A0D               	goto	u1460
  1688  020C                     u1461:
  1689  020C  2A11               	goto	l1909
  1690  020D                     u1460:
  1691  020D                     l1907:
  1692  020D  30B0               	movlw	176
  1693  020E  00AC               	movwf	_esc4
  1694  020F  3004               	movlw	4
  1695  0210  00AD               	movwf	_esc4+1
  1696  0211                     l1909:
  1697                           
  1698                           ;main.c: 89:             PORTA |= 0b00010111;
  1699  0211  3017               	movlw	23
  1700  0212  00DA               	movwf	??_main
  1701  0213  085A               	movf	??_main,w
  1702  0214  048C               	iorwf	12,f	;volatile
  1703                           
  1704                           ;main.c: 90:             while((PORTA & 0b00010111) > 0){
  1705  0215  2A96               	goto	l1921
  1706  0216                     l1911:
  1707                           
  1708                           ;main.c: 91:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc1)PORTA &= 0b1111
      +                          1110;
  1709  0216  0815               	movf	21,w	;volatile
  1710  0217  00DA               	movwf	??_main
  1711  0218  01DB               	clrf	??_main+1
  1712  0219  082A               	movf	_TMR0H,w
  1713  021A  00DD               	movwf	??_main+3
  1714  021B  01DC               	clrf	??_main+2
  1715  021C  085A               	movf	??_main,w
  1716  021D  045C               	iorwf	??_main+2,w
  1717  021E  00DE               	movwf	??_main+4
  1718  021F  085B               	movf	??_main+1,w
  1719  0220  045D               	iorwf	??_main+3,w
  1720  0221  00DF               	movwf	??_main+5
  1721  0222  0828               	movf	_tmrLoop,w
  1722  0223  025E               	subwf	??_main+4,w
  1723  0224  00E0               	movwf	??_main+6
  1724  0225  0829               	movf	_tmrLoop+1,w
  1725  0226  3B5F               	subwfb	??_main+5,w
  1726  0227  00E1               	movwf	??_main+7
  1727  0228  0861               	movf	??_main+7,w
  1728  0229  0233               	subwf	_esc1+1,w
  1729  022A  1D03               	skipz
  1730  022B  2A2E               	goto	u1475
  1731  022C  0860               	movf	??_main+6,w
  1732  022D  0232               	subwf	_esc1,w
  1733  022E                     u1475:
  1734  022E  1803               	skipnc
  1735  022F  2A31               	goto	u1471
  1736  0230  2A32               	goto	u1470
  1737  0231                     u1471:
  1738  0231  2A36               	goto	l89
  1739  0232                     u1470:
  1740  0232                     l1913:
  1741  0232  30FE               	movlw	254
  1742  0233  00DA               	movwf	??_main
  1743  0234  085A               	movf	??_main,w
  1744  0235  058C               	andwf	12,f	;volatile
  1745  0236                     l89:
  1746                           
  1747                           ;main.c: 92:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc2)PORTA &= 0b1111
      +                          1101;
  1748  0236  0815               	movf	21,w	;volatile
  1749  0237  00DA               	movwf	??_main
  1750  0238  01DB               	clrf	??_main+1
  1751  0239  082A               	movf	_TMR0H,w
  1752  023A  00DD               	movwf	??_main+3
  1753  023B  01DC               	clrf	??_main+2
  1754  023C  085A               	movf	??_main,w
  1755  023D  045C               	iorwf	??_main+2,w
  1756  023E  00DE               	movwf	??_main+4
  1757  023F  085B               	movf	??_main+1,w
  1758  0240  045D               	iorwf	??_main+3,w
  1759  0241  00DF               	movwf	??_main+5
  1760  0242  0828               	movf	_tmrLoop,w
  1761  0243  025E               	subwf	??_main+4,w
  1762  0244  00E0               	movwf	??_main+6
  1763  0245  0829               	movf	_tmrLoop+1,w
  1764  0246  3B5F               	subwfb	??_main+5,w
  1765  0247  00E1               	movwf	??_main+7
  1766  0248  0861               	movf	??_main+7,w
  1767  0249  0231               	subwf	_esc2+1,w
  1768  024A  1D03               	skipz
  1769  024B  2A4E               	goto	u1485
  1770  024C  0860               	movf	??_main+6,w
  1771  024D  0230               	subwf	_esc2,w
  1772  024E                     u1485:
  1773  024E  1803               	skipnc
  1774  024F  2A51               	goto	u1481
  1775  0250  2A52               	goto	u1480
  1776  0251                     u1481:
  1777  0251  2A56               	goto	l90
  1778  0252                     u1480:
  1779  0252                     l1915:
  1780  0252  30FD               	movlw	253
  1781  0253  00DA               	movwf	??_main
  1782  0254  085A               	movf	??_main,w
  1783  0255  058C               	andwf	12,f	;volatile
  1784  0256                     l90:
  1785                           
  1786                           ;main.c: 93:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc3)PORTA &= 0b1111
      +                          1011;
  1787  0256  0815               	movf	21,w	;volatile
  1788  0257  00DA               	movwf	??_main
  1789  0258  01DB               	clrf	??_main+1
  1790  0259  082A               	movf	_TMR0H,w
  1791  025A  00DD               	movwf	??_main+3
  1792  025B  01DC               	clrf	??_main+2
  1793  025C  085A               	movf	??_main,w
  1794  025D  045C               	iorwf	??_main+2,w
  1795  025E  00DE               	movwf	??_main+4
  1796  025F  085B               	movf	??_main+1,w
  1797  0260  045D               	iorwf	??_main+3,w
  1798  0261  00DF               	movwf	??_main+5
  1799  0262  0828               	movf	_tmrLoop,w
  1800  0263  025E               	subwf	??_main+4,w
  1801  0264  00E0               	movwf	??_main+6
  1802  0265  0829               	movf	_tmrLoop+1,w
  1803  0266  3B5F               	subwfb	??_main+5,w
  1804  0267  00E1               	movwf	??_main+7
  1805  0268  0861               	movf	??_main+7,w
  1806  0269  022F               	subwf	_esc3+1,w
  1807  026A  1D03               	skipz
  1808  026B  2A6E               	goto	u1495
  1809  026C  0860               	movf	??_main+6,w
  1810  026D  022E               	subwf	_esc3,w
  1811  026E                     u1495:
  1812  026E  1803               	skipnc
  1813  026F  2A71               	goto	u1491
  1814  0270  2A72               	goto	u1490
  1815  0271                     u1491:
  1816  0271  2A76               	goto	l91
  1817  0272                     u1490:
  1818  0272                     l1917:
  1819  0272  30FB               	movlw	251
  1820  0273  00DA               	movwf	??_main
  1821  0274  085A               	movf	??_main,w
  1822  0275  058C               	andwf	12,f	;volatile
  1823  0276                     l91:
  1824                           
  1825                           ;main.c: 94:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc4)PORTA &= 0b1110
      +                          1111;
  1826  0276  0815               	movf	21,w	;volatile
  1827  0277  00DA               	movwf	??_main
  1828  0278  01DB               	clrf	??_main+1
  1829  0279  082A               	movf	_TMR0H,w
  1830  027A  00DD               	movwf	??_main+3
  1831  027B  01DC               	clrf	??_main+2
  1832  027C  085A               	movf	??_main,w
  1833  027D  045C               	iorwf	??_main+2,w
  1834  027E  00DE               	movwf	??_main+4
  1835  027F  085B               	movf	??_main+1,w
  1836  0280  045D               	iorwf	??_main+3,w
  1837  0281  00DF               	movwf	??_main+5
  1838  0282  0828               	movf	_tmrLoop,w
  1839  0283  025E               	subwf	??_main+4,w
  1840  0284  00E0               	movwf	??_main+6
  1841  0285  0829               	movf	_tmrLoop+1,w
  1842  0286  3B5F               	subwfb	??_main+5,w
  1843  0287  00E1               	movwf	??_main+7
  1844  0288  0861               	movf	??_main+7,w
  1845  0289  022D               	subwf	_esc4+1,w
  1846  028A  1D03               	skipz
  1847  028B  2A8E               	goto	u1505
  1848  028C  0860               	movf	??_main+6,w
  1849  028D  022C               	subwf	_esc4,w
  1850  028E                     u1505:
  1851  028E  1803               	skipnc
  1852  028F  2A91               	goto	u1501
  1853  0290  2A92               	goto	u1500
  1854  0291                     u1501:
  1855  0291  2A96               	goto	l1921
  1856  0292                     u1500:
  1857  0292                     l1919:
  1858  0292  30EF               	movlw	239
  1859  0293  00DA               	movwf	??_main
  1860  0294  085A               	movf	??_main,w
  1861  0295  058C               	andwf	12,f	;volatile
  1862  0296                     l1921:
  1863                           
  1864                           ;main.c: 90:             while((PORTA & 0b00010111) > 0){
  1865  0296  080C               	movf	12,w	;volatile
  1866  0297  3917               	andlw	23
  1867  0298  1D03               	btfss	3,2
  1868  0299  2A9B               	goto	u1511
  1869  029A  2A9C               	goto	u1510
  1870  029B                     u1511:
  1871  029B  2A16               	goto	l1911
  1872  029C                     u1510:
  1873  029C                     l1923:
  1874  029C  3000               	movlw	0
  1875  029D  022B               	subwf	_TMR0H+1,w
  1876  029E  304E               	movlw	78
  1877  029F  1903               	skipnz
  1878  02A0  022A               	subwf	_TMR0H,w
  1879  02A1  1C03               	skipc
  1880  02A2  2AA4               	goto	u1521
  1881  02A3  2AA5               	goto	u1520
  1882  02A4                     u1521:
  1883  02A4  2A9C               	goto	l1923
  1884  02A5                     u1520:
  1885  02A5                     l1925:
  1886  02A5  3014               	movlw	20
  1887  02A6  0215               	subwf	21,w	;volatile
  1888  02A7  1C03               	skipc
  1889  02A8  2AAA               	goto	u1531
  1890  02A9  2AAB               	goto	u1530
  1891  02AA                     u1531:
  1892  02AA  2A9C               	goto	l1923
  1893  02AB                     u1530:
  1894  02AB  290B               	goto	l1835
  1895  02AC  3180  28E8         	ljmp	start
  1896  02AE                     __end_of_main:
  1897                           
  1898                           	psect	text1
  1899  02AE                     __ptext1:	
  1900 ;; *************** function _read_sensor *****************
  1901 ;; Defined at:
  1902 ;;		line 75 in file "config.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;Total ram usage:        1 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    4
  1923 ;; This function calls:
  1924 ;;		_i2c_read
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _read_sensor
  1932  02AE                     _read_sensor:
  1933  02AE                     l1821:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _read_sensor: [wreg+status,2+status,0+pclath+cstack]
  1936                           
  1937                           
  1938                           ;config.c: 76:     gyrox = i2c_read(0xD2, 0xA8);
  1939  02AE  30A8               	movlw	168
  1940  02AF  0020               	movlb	0	; select bank0
  1941  02B0  00D9               	movwf	??_read_sensor
  1942  02B1  0859               	movf	??_read_sensor,w
  1943  02B2  00CF               	movwf	i2c_read@subaddress
  1944  02B3  30D2               	movlw	210
  1945  02B4  3183  2325  3182   	fcall	_i2c_read
  1946  02B7  0020               	movlb	0	; select bank0
  1947  02B8  0850               	movf	?_i2c_read+1,w
  1948  02B9  00BF               	movwf	_gyrox+1
  1949  02BA  084F               	movf	?_i2c_read,w
  1950  02BB  00BE               	movwf	_gyrox
  1951                           
  1952                           ;config.c: 77:     gyroy = i2c_read(0xD2, 0xAA);
  1953  02BC  30AA               	movlw	170
  1954  02BD  00D9               	movwf	??_read_sensor
  1955  02BE  0859               	movf	??_read_sensor,w
  1956  02BF  00CF               	movwf	i2c_read@subaddress
  1957  02C0  30D2               	movlw	210
  1958  02C1  3183  2325  3182   	fcall	_i2c_read
  1959  02C4  0020               	movlb	0	; select bank0
  1960  02C5  0850               	movf	?_i2c_read+1,w
  1961  02C6  00BD               	movwf	_gyroy+1
  1962  02C7  084F               	movf	?_i2c_read,w
  1963  02C8  00BC               	movwf	_gyroy
  1964                           
  1965                           ;config.c: 78:     gyroz = i2c_read(0xD2, 0xAC);
  1966  02C9  30AC               	movlw	172
  1967  02CA  00D9               	movwf	??_read_sensor
  1968  02CB  0859               	movf	??_read_sensor,w
  1969  02CC  00CF               	movwf	i2c_read@subaddress
  1970  02CD  30D2               	movlw	210
  1971  02CE  3183  2325  3182   	fcall	_i2c_read
  1972  02D1  0020               	movlb	0	; select bank0
  1973  02D2  0850               	movf	?_i2c_read+1,w
  1974  02D3  00BB               	movwf	_gyroz+1
  1975  02D4  084F               	movf	?_i2c_read,w
  1976  02D5  00BA               	movwf	_gyroz
  1977                           
  1978                           ;config.c: 79:     accx = i2c_read(0x32, 0xA8);
  1979  02D6  30A8               	movlw	168
  1980  02D7  00D9               	movwf	??_read_sensor
  1981  02D8  0859               	movf	??_read_sensor,w
  1982  02D9  00CF               	movwf	i2c_read@subaddress
  1983  02DA  3032               	movlw	50
  1984  02DB  3183  2325  3182   	fcall	_i2c_read
  1985  02DE  0020               	movlb	0	; select bank0
  1986  02DF  0850               	movf	?_i2c_read+1,w
  1987  02E0  00C5               	movwf	_accx+1
  1988  02E1  084F               	movf	?_i2c_read,w
  1989  02E2  00C4               	movwf	_accx
  1990                           
  1991                           ;config.c: 80:     accy = i2c_read(0x32, 0xAA);
  1992  02E3  30AA               	movlw	170
  1993  02E4  00D9               	movwf	??_read_sensor
  1994  02E5  0859               	movf	??_read_sensor,w
  1995  02E6  00CF               	movwf	i2c_read@subaddress
  1996  02E7  3032               	movlw	50
  1997  02E8  3183  2325  3182   	fcall	_i2c_read
  1998  02EB  0020               	movlb	0	; select bank0
  1999  02EC  0850               	movf	?_i2c_read+1,w
  2000  02ED  00C3               	movwf	_accy+1
  2001  02EE  084F               	movf	?_i2c_read,w
  2002  02EF  00C2               	movwf	_accy
  2003                           
  2004                           ;config.c: 81:     accz = i2c_read(0x32, 0xAC);
  2005  02F0  30AC               	movlw	172
  2006  02F1  00D9               	movwf	??_read_sensor
  2007  02F2  0859               	movf	??_read_sensor,w
  2008  02F3  00CF               	movwf	i2c_read@subaddress
  2009  02F4  3032               	movlw	50
  2010  02F5  3183  2325  3182   	fcall	_i2c_read
  2011  02F8  0020               	movlb	0	; select bank0
  2012  02F9  0850               	movf	?_i2c_read+1,w
  2013  02FA  00C1               	movwf	_accz+1
  2014  02FB  084F               	movf	?_i2c_read,w
  2015  02FC  00C0               	movwf	_accz
  2016                           
  2017                           ;config.c: 82:     magx = i2c_read(0x3C, 0x83);
  2018  02FD  3083               	movlw	131
  2019  02FE  00D9               	movwf	??_read_sensor
  2020  02FF  0859               	movf	??_read_sensor,w
  2021  0300  00CF               	movwf	i2c_read@subaddress
  2022  0301  303C               	movlw	60
  2023  0302  3183  2325  3182   	fcall	_i2c_read
  2024  0305  0020               	movlb	0	; select bank0
  2025  0306  0850               	movf	?_i2c_read+1,w
  2026  0307  00B9               	movwf	_magx+1
  2027  0308  084F               	movf	?_i2c_read,w
  2028  0309  00B8               	movwf	_magx
  2029                           
  2030                           ;config.c: 83:     magy = i2c_read(0x3C, 0x85);
  2031  030A  3085               	movlw	133
  2032  030B  00D9               	movwf	??_read_sensor
  2033  030C  0859               	movf	??_read_sensor,w
  2034  030D  00CF               	movwf	i2c_read@subaddress
  2035  030E  303C               	movlw	60
  2036  030F  3183  2325  3182   	fcall	_i2c_read
  2037  0312  0020               	movlb	0	; select bank0
  2038  0313  0850               	movf	?_i2c_read+1,w
  2039  0314  00B7               	movwf	_magy+1
  2040  0315  084F               	movf	?_i2c_read,w
  2041  0316  00B6               	movwf	_magy
  2042                           
  2043                           ;config.c: 84:     magz = i2c_read(0x3C, 0x87);
  2044  0317  3087               	movlw	135
  2045  0318  00D9               	movwf	??_read_sensor
  2046  0319  0859               	movf	??_read_sensor,w
  2047  031A  00CF               	movwf	i2c_read@subaddress
  2048  031B  303C               	movlw	60
  2049  031C  3183  2325  3182   	fcall	_i2c_read
  2050  031F  0020               	movlb	0	; select bank0
