

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Apr 21 20:40:36 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1309  0105  138E               	bcf	14,7	;volatile
  1310  0106                     l1841:
  1311                           
  1312                           ;main.c: 42:     ch3 = 1000;
  1313  0106  30E8               	movlw	232
  1314  0107  0020               	movlb	0	; select bank0
  1315  0108  00A4               	movwf	_ch3
  1316  0109  3003               	movlw	3
  1317  010A  00A5               	movwf	_ch3+1
  1318  010B                     l1843:
  1319                           
  1320                           ;main.c: 46:         reset_timer_loop();
  1321  010B  3184  24FB  3180   	fcall	_reset_timer_loop
  1322  010E                     l1845:
  1323                           
  1324                           ;main.c: 48:         if(!start){
  1325  010E  0020               	movlb	0	; select bank0
  1326  010F  0848               	movf	_start,w
  1327  0110  1D03               	btfss	3,2
  1328  0111  2913               	goto	u1331
  1329  0112  2914               	goto	u1330
  1330  0113                     u1331:
  1331  0113  292A               	goto	l1853
  1332  0114                     u1330:
  1333  0114                     l1847:
  1334                           
  1335                           ;main.c: 50:             esc1 = esc2 = esc3 = esc4 = 1000;
  1336  0114  30E8               	movlw	232
  1337  0115  00AE               	movwf	_esc4
  1338  0116  3003               	movlw	3
  1339  0117  00AF               	movwf	_esc4+1
  1340  0118  082F               	movf	_esc4+1,w
  1341  0119  00B1               	movwf	_esc3+1
  1342  011A  082E               	movf	_esc4,w
  1343  011B  00B0               	movwf	_esc3
  1344  011C  0831               	movf	_esc3+1,w
  1345  011D  00B3               	movwf	_esc2+1
  1346  011E  0830               	movf	_esc3,w
  1347  011F  00B2               	movwf	_esc2
  1348  0120  0833               	movf	_esc2+1,w
  1349  0121  00B5               	movwf	_esc1+1
  1350  0122  0832               	movf	_esc2,w
  1351  0123  00B4               	movwf	_esc1
  1352  0124                     l1849:
  1353                           
  1354                           ;main.c: 51:             p.p1 = p.p2 = p.p3 = p.p4 = 0;
  1355  0124  11C9               	bcf	_p,3
  1356  0125  1149               	bcf	_p,2
  1357  0126  10C9               	bcf	_p,1
  1358  0127  1049               	bcf	_p,0
  1359  0128                     l1851:
  1360                           
  1361                           ;main.c: 52:             start = 1;
  1362  0128  01C8               	clrf	_start
  1363  0129  0AC8               	incf	_start,f
  1364  012A                     l1853:
  1365                           
  1366                           ;main.c: 54:         if(start == 1 && ch4 > 1900 && ch3 < 1050){
  1367  012A  0348               	decf	_start,w
  1368  012B  1D03               	btfss	3,2
  1369  012C  292E               	goto	u1341
  1370  012D  292F               	goto	u1340
  1371  012E                     u1341:
  1372  012E  2945               	goto	l1861
  1373  012F                     u1340:
  1374  012F                     l1855:
  1375  012F  3007               	movlw	7
  1376  0130  0223               	subwf	_ch4+1,w
  1377  0131  306D               	movlw	109
  1378  0132  1903               	skipnz
  1379  0133  0222               	subwf	_ch4,w
  1380  0134  1C03               	skipc
  1381  0135  2937               	goto	u1351
  1382  0136  2938               	goto	u1350
  1383  0137                     u1351:
  1384  0137  2945               	goto	l1861
  1385  0138                     u1350:
  1386  0138                     l1857:
  1387  0138  3004               	movlw	4
  1388  0139  0225               	subwf	_ch3+1,w
  1389  013A  301A               	movlw	26
  1390  013B  1903               	skipnz
  1391  013C  0224               	subwf	_ch3,w
  1392  013D  1803               	skipnc
  1393  013E  2940               	goto	u1361
  1394  013F  2941               	goto	u1360
  1395  0140                     u1361:
  1396  0140  2945               	goto	l1861
  1397  0141                     u1360:
  1398  0141                     l1859:
  1399                           
  1400                           ;main.c: 55:             start = 2;
  1401  0141  3002               	movlw	2
  1402  0142  00DC               	movwf	??_main
  1403  0143  085C               	movf	??_main,w
  1404  0144  00C8               	movwf	_start
  1405  0145                     l1861:
  1406                           
  1407                           ;main.c: 58:         if(start == 2 && ch4 < 1600 && ch3 < 1050){
  1408  0145  3002               	movlw	2
  1409  0146  0648               	xorwf	_start,w
  1410  0147  1D03               	btfss	3,2
  1411  0148  294A               	goto	u1371
  1412  0149  294B               	goto	u1370
  1413  014A                     u1371:
  1414  014A  2961               	goto	l1869
  1415  014B                     u1370:
  1416  014B                     l1863:
  1417  014B  3006               	movlw	6
  1418  014C  0223               	subwf	_ch4+1,w
  1419  014D  3040               	movlw	64
  1420  014E  1903               	skipnz
  1421  014F  0222               	subwf	_ch4,w
  1422  0150  1803               	skipnc
  1423  0151  2953               	goto	u1381
  1424  0152  2954               	goto	u1380
  1425  0153                     u1381:
  1426  0153  2961               	goto	l1869
  1427  0154                     u1380:
  1428  0154                     l1865:
  1429  0154  3004               	movlw	4
  1430  0155  0225               	subwf	_ch3+1,w
  1431  0156  301A               	movlw	26
  1432  0157  1903               	skipnz
  1433  0158  0224               	subwf	_ch3,w
  1434  0159  1803               	skipnc
  1435  015A  295C               	goto	u1391
  1436  015B  295D               	goto	u1390
  1437  015C                     u1391:
  1438  015C  2961               	goto	l1869
  1439  015D                     u1390:
  1440  015D                     l1867:
  1441                           
  1442                           ;main.c: 59:             start = 3;
  1443  015D  3003               	movlw	3
  1444  015E  00DC               	movwf	??_main
  1445  015F  085C               	movf	??_main,w
  1446  0160  00C8               	movwf	_start
  1447  0161                     l1869:
  1448                           
  1449                           ;main.c: 63:         if(start == 3 && ch4 < 1050 && ch3 < 1050){
  1450  0161  3003               	movlw	3
  1451  0162  0648               	xorwf	_start,w
  1452  0163  1D03               	btfss	3,2
  1453  0164  2966               	goto	u1401
  1454  0165  2967               	goto	u1400
  1455  0166                     u1401:
  1456  0166  297A               	goto	l1877
  1457  0167                     u1400:
  1458  0167                     l1871:
  1459  0167  3004               	movlw	4
  1460  0168  0223               	subwf	_ch4+1,w
  1461  0169  301A               	movlw	26
  1462  016A  1903               	skipnz
  1463  016B  0222               	subwf	_ch4,w
  1464  016C  1803               	skipnc
  1465  016D  296F               	goto	u1411
  1466  016E  2970               	goto	u1410
  1467  016F                     u1411:
  1468  016F  297A               	goto	l1877
  1469  0170                     u1410:
  1470  0170                     l1873:
  1471  0170  3004               	movlw	4
  1472  0171  0225               	subwf	_ch3+1,w
  1473  0172  301A               	movlw	26
  1474  0173  1903               	skipnz
  1475  0174  0224               	subwf	_ch3,w
  1476  0175  1803               	skipnc
  1477  0176  2978               	goto	u1421
  1478  0177  2979               	goto	u1420
  1479  0178                     u1421:
  1480  0178  297A               	goto	l1877
  1481  0179                     u1420:
  1482  0179                     l1875:
  1483                           
  1484                           ;main.c: 64:             start = 0;
  1485  0179  01C8               	clrf	_start
  1486  017A                     l1877:
  1487                           
  1488                           ;main.c: 68:         read_sensor();
  1489  017A  3182  22A8  3180   	fcall	_read_sensor
  1490  017D                     l1879:
  1491                           
  1492                           ;main.c: 70:         calculate_pid();
  1493  017D  3185  2508  3180   	fcall	_calculate_pid
  1494  0180                     l1881:
  1495                           
  1496                           ;main.c: 72:         balance_drone();
  1497  0180  3185  2509  3180   	fcall	_balance_drone
  1498  0183                     l1883:
  1499                           
  1500                           ;main.c: 73:         battery_compensation();
  1501  0183  3184  24A0  3180   	fcall	_battery_compensation
  1502  0186                     l1885:
  1503                           
  1504                           ;main.c: 74:         esc1 = esc2 = esc3 = esc4 = ch3;
  1505  0186  0020               	movlb	0	; select bank0
  1506  0187  0825               	movf	_ch3+1,w
  1507  0188  00AF               	movwf	_esc4+1
  1508  0189  0824               	movf	_ch3,w
  1509  018A  00AE               	movwf	_esc4
  1510  018B  082F               	movf	_esc4+1,w
  1511  018C  00B1               	movwf	_esc3+1
  1512  018D  082E               	movf	_esc4,w
  1513  018E  00B0               	movwf	_esc3
  1514  018F  0831               	movf	_esc3+1,w
  1515  0190  00B3               	movwf	_esc2+1
  1516  0191  0830               	movf	_esc3,w
  1517  0192  00B2               	movwf	_esc2
  1518  0193  0833               	movf	_esc2+1,w
  1519  0194  00B5               	movwf	_esc1+1
  1520  0195  0832               	movf	_esc2,w
  1521  0196  00B4               	movwf	_esc1
  1522  0197                     l1887:
  1523                           
  1524                           ;main.c: 75:         tmrLoop = (TMR0H << 8) | TMR0;
  1525  0197  0815               	movf	21,w	;volatile
  1526  0198  00DC               	movwf	??_main
  1527  0199  01DD               	clrf	??_main+1
  1528  019A  082C               	movf	_TMR0H,w
  1529  019B  00DF               	movwf	??_main+3
  1530  019C  01DE               	clrf	??_main+2
  1531  019D  085C               	movf	??_main,w
  1532  019E  045E               	iorwf	??_main+2,w
  1533  019F  00E0               	movwf	??_main+4
  1534  01A0  085D               	movf	??_main+1,w
  1535  01A1  045F               	iorwf	??_main+3,w
  1536  01A2  00E1               	movwf	??_main+5
  1537  01A3  0860               	movf	??_main+4,w
  1538  01A4  00AA               	movwf	_tmrLoop
  1539  01A5  0861               	movf	??_main+5,w
  1540  01A6  00AB               	movwf	_tmrLoop+1
  1541  01A7                     l1889:
  1542                           
  1543                           ;main.c: 77:         if(start < 3){
  1544  01A7  3003               	movlw	3
  1545  01A8  0248               	subwf	_start,w
  1546  01A9  1803               	skipnc
  1547  01AA  29AC               	goto	u1431
  1548  01AB  29AD               	goto	u1430
  1549  01AC                     u1431:
  1550  01AC  29D7               	goto	l1899
  1551  01AD                     u1430:
  1552  01AD                     l1891:
  1553                           
  1554                           ;main.c: 78:             PORTA |= 0b00010111;
  1555  01AD  3017               	movlw	23
  1556  01AE  00DC               	movwf	??_main
  1557  01AF  085C               	movf	??_main,w
  1558  01B0  048C               	iorwf	12,f	;volatile
  1559  01B1                     l1893:	
  1560                           ;main.c: 79:             while((((TMR0H << 8) | TMR0) - tmrLoop) < 1000 || TMR0 < 0xE8);
  1561                           
  1562  01B1  0815               	movf	21,w	;volatile
  1563  01B2  00DC               	movwf	??_main
  1564  01B3  01DD               	clrf	??_main+1
  1565  01B4  082C               	movf	_TMR0H,w
  1566  01B5  00DF               	movwf	??_main+3
  1567  01B6  01DE               	clrf	??_main+2
  1568  01B7  085C               	movf	??_main,w
  1569  01B8  045E               	iorwf	??_main+2,w
  1570  01B9  00E0               	movwf	??_main+4
  1571  01BA  085D               	movf	??_main+1,w
  1572  01BB  045F               	iorwf	??_main+3,w
  1573  01BC  00E1               	movwf	??_main+5
  1574  01BD  082A               	movf	_tmrLoop,w
  1575  01BE  0260               	subwf	??_main+4,w
  1576  01BF  00E2               	movwf	??_main+6
  1577  01C0  082B               	movf	_tmrLoop+1,w
  1578  01C1  3B61               	subwfb	??_main+5,w
  1579  01C2  00E3               	movwf	??_main+7
  1580  01C3  3003               	movlw	3
  1581  01C4  0263               	subwf	??_main+7,w
  1582  01C5  30E8               	movlw	232
  1583  01C6  1903               	skipnz
  1584  01C7  0262               	subwf	??_main+6,w
  1585  01C8  1C03               	skipc
  1586  01C9  29CB               	goto	u1441
  1587  01CA  29CC               	goto	u1440
  1588  01CB                     u1441:
  1589  01CB  29B1               	goto	l1893
  1590  01CC                     u1440:
  1591  01CC                     l1895:
  1592  01CC  30E8               	movlw	232
  1593  01CD  0215               	subwf	21,w	;volatile
  1594  01CE  1C03               	skipc
  1595  01CF  29D1               	goto	u1451
  1596  01D0  29D2               	goto	u1450
  1597  01D1                     u1451:
  1598  01D1  29B1               	goto	l1893
  1599  01D2                     u1450:
  1600  01D2                     l1897:
  1601                           
  1602                           ;main.c: 80:             PORTA &= 0b11101000;
  1603  01D2  30E8               	movlw	232
  1604  01D3  00DC               	movwf	??_main
  1605  01D4  085C               	movf	??_main,w
  1606  01D5  058C               	andwf	12,f	;volatile
  1607                           
  1608                           ;main.c: 81:         }
  1609  01D6  2A96               	goto	l1923
  1610  01D7                     l1899:
  1611                           
  1612                           ;main.c: 84:             if(esc1 < 1200)esc1 = 1200;
  1613  01D7  3004               	movlw	4
  1614  01D8  0235               	subwf	_esc1+1,w
  1615  01D9  30B0               	movlw	176
  1616  01DA  1903               	skipnz
  1617  01DB  0234               	subwf	_esc1,w
  1618  01DC  1803               	skipnc
  1619  01DD  29DF               	goto	u1461
  1620  01DE  29E0               	goto	u1460
  1621  01DF                     u1461:
  1622  01DF  29E4               	goto	l87
  1623  01E0                     u1460:
  1624  01E0                     l1901:
  1625  01E0  30B0               	movlw	176
  1626  01E1  00B4               	movwf	_esc1
  1627  01E2  3004               	movlw	4
  1628  01E3  00B5               	movwf	_esc1+1
  1629  01E4                     l87:
  1630                           
  1631                           ;main.c: 85:             if(esc2 < 1200)esc2 = 1200;
  1632  01E4  3004               	movlw	4
  1633  01E5  0233               	subwf	_esc2+1,w
  1634  01E6  30B0               	movlw	176
  1635  01E7  1903               	skipnz
  1636  01E8  0232               	subwf	_esc2,w
  1637  01E9  1803               	skipnc
  1638  01EA  29EC               	goto	u1471
  1639  01EB  29ED               	goto	u1470
  1640  01EC                     u1471:
  1641  01EC  29F1               	goto	l88
  1642  01ED                     u1470:
  1643  01ED                     l1903:
  1644  01ED  30B0               	movlw	176
  1645  01EE  00B2               	movwf	_esc2
  1646  01EF  3004               	movlw	4
  1647  01F0  00B3               	movwf	_esc2+1
  1648  01F1                     l88:
  1649                           
  1650                           ;main.c: 86:             if(esc3 < 1200)esc3 = 1200;
  1651  01F1  3004               	movlw	4
  1652  01F2  0231               	subwf	_esc3+1,w
  1653  01F3  30B0               	movlw	176
  1654  01F4  1903               	skipnz
  1655  01F5  0230               	subwf	_esc3,w
  1656  01F6  1803               	skipnc
  1657  01F7  29F9               	goto	u1481
  1658  01F8  29FA               	goto	u1480
  1659  01F9                     u1481:
  1660  01F9  29FE               	goto	l89
  1661  01FA                     u1480:
  1662  01FA                     l1905:
  1663  01FA  30B0               	movlw	176
  1664  01FB  00B0               	movwf	_esc3
  1665  01FC  3004               	movlw	4
  1666  01FD  00B1               	movwf	_esc3+1
  1667  01FE                     l89:
  1668                           
  1669                           ;main.c: 87:             if(esc4 < 1200)esc4 = 1200;
  1670  01FE  3004               	movlw	4
  1671  01FF  022F               	subwf	_esc4+1,w
  1672  0200  30B0               	movlw	176
  1673  0201  1903               	skipnz
  1674  0202  022E               	subwf	_esc4,w
  1675  0203  1803               	skipnc
  1676  0204  2A06               	goto	u1491
  1677  0205  2A07               	goto	u1490
  1678  0206                     u1491:
  1679  0206  2A0B               	goto	l1909
  1680  0207                     u1490:
  1681  0207                     l1907:
  1682  0207  30B0               	movlw	176
  1683  0208  00AE               	movwf	_esc4
  1684  0209  3004               	movlw	4
  1685  020A  00AF               	movwf	_esc4+1
  1686  020B                     l1909:
  1687                           
  1688                           ;main.c: 88:             PORTA |= 0b00010111;
  1689  020B  3017               	movlw	23
  1690  020C  00DC               	movwf	??_main
  1691  020D  085C               	movf	??_main,w
  1692  020E  048C               	iorwf	12,f	;volatile
  1693                           
  1694                           ;main.c: 89:             while((PORTA & 0b00010111) > 0){
  1695  020F  2A90               	goto	l1921
  1696  0210                     l1911:
  1697                           
  1698                           ;main.c: 90:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc1)PORTA &= 0b1111
      +                          1110;
  1699  0210  0815               	movf	21,w	;volatile
  1700  0211  00DC               	movwf	??_main
  1701  0212  01DD               	clrf	??_main+1
  1702  0213  082C               	movf	_TMR0H,w
  1703  0214  00DF               	movwf	??_main+3
  1704  0215  01DE               	clrf	??_main+2
  1705  0216  085C               	movf	??_main,w
  1706  0217  045E               	iorwf	??_main+2,w
  1707  0218  00E0               	movwf	??_main+4
  1708  0219  085D               	movf	??_main+1,w
  1709  021A  045F               	iorwf	??_main+3,w
  1710  021B  00E1               	movwf	??_main+5
  1711  021C  082A               	movf	_tmrLoop,w
  1712  021D  0260               	subwf	??_main+4,w
  1713  021E  00E2               	movwf	??_main+6
  1714  021F  082B               	movf	_tmrLoop+1,w
  1715  0220  3B61               	subwfb	??_main+5,w
  1716  0221  00E3               	movwf	??_main+7
  1717  0222  0863               	movf	??_main+7,w
  1718  0223  0235               	subwf	_esc1+1,w
  1719  0224  1D03               	skipz
  1720  0225  2A28               	goto	u1505
  1721  0226  0862               	movf	??_main+6,w
  1722  0227  0234               	subwf	_esc1,w
  1723  0228                     u1505:
  1724  0228  1803               	skipnc
  1725  0229  2A2B               	goto	u1501
  1726  022A  2A2C               	goto	u1500
  1727  022B                     u1501:
  1728  022B  2A30               	goto	l93
  1729  022C                     u1500:
  1730  022C                     l1913:
  1731  022C  30FE               	movlw	254
  1732  022D  00DC               	movwf	??_main
  1733  022E  085C               	movf	??_main,w
  1734  022F  058C               	andwf	12,f	;volatile
  1735  0230                     l93:
  1736                           
  1737                           ;main.c: 91:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc2)PORTA &= 0b1111
      +                          1101;
  1738  0230  0815               	movf	21,w	;volatile
  1739  0231  00DC               	movwf	??_main
  1740  0232  01DD               	clrf	??_main+1
  1741  0233  082C               	movf	_TMR0H,w
  1742  0234  00DF               	movwf	??_main+3
  1743  0235  01DE               	clrf	??_main+2
  1744  0236  085C               	movf	??_main,w
  1745  0237  045E               	iorwf	??_main+2,w
  1746  0238  00E0               	movwf	??_main+4
  1747  0239  085D               	movf	??_main+1,w
  1748  023A  045F               	iorwf	??_main+3,w
  1749  023B  00E1               	movwf	??_main+5
  1750  023C  082A               	movf	_tmrLoop,w
  1751  023D  0260               	subwf	??_main+4,w
  1752  023E  00E2               	movwf	??_main+6
  1753  023F  082B               	movf	_tmrLoop+1,w
  1754  0240  3B61               	subwfb	??_main+5,w
  1755  0241  00E3               	movwf	??_main+7
  1756  0242  0863               	movf	??_main+7,w
  1757  0243  0233               	subwf	_esc2+1,w
  1758  0244  1D03               	skipz
  1759  0245  2A48               	goto	u1515
  1760  0246  0862               	movf	??_main+6,w
  1761  0247  0232               	subwf	_esc2,w
  1762  0248                     u1515:
  1763  0248  1803               	skipnc
  1764  0249  2A4B               	goto	u1511
  1765  024A  2A4C               	goto	u1510
  1766  024B                     u1511:
  1767  024B  2A50               	goto	l94
  1768  024C                     u1510:
  1769  024C                     l1915:
  1770  024C  30FD               	movlw	253
  1771  024D  00DC               	movwf	??_main
  1772  024E  085C               	movf	??_main,w
  1773  024F  058C               	andwf	12,f	;volatile
  1774  0250                     l94:
  1775                           
  1776                           ;main.c: 92:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc3)PORTA &= 0b1111
      +                          1011;
  1777  0250  0815               	movf	21,w	;volatile
  1778  0251  00DC               	movwf	??_main
  1779  0252  01DD               	clrf	??_main+1
  1780  0253  082C               	movf	_TMR0H,w
  1781  0254  00DF               	movwf	??_main+3
  1782  0255  01DE               	clrf	??_main+2
  1783  0256  085C               	movf	??_main,w
  1784  0257  045E               	iorwf	??_main+2,w
  1785  0258  00E0               	movwf	??_main+4
  1786  0259  085D               	movf	??_main+1,w
  1787  025A  045F               	iorwf	??_main+3,w
  1788  025B  00E1               	movwf	??_main+5
  1789  025C  082A               	movf	_tmrLoop,w
  1790  025D  0260               	subwf	??_main+4,w
  1791  025E  00E2               	movwf	??_main+6
  1792  025F  082B               	movf	_tmrLoop+1,w
  1793  0260  3B61               	subwfb	??_main+5,w
  1794  0261  00E3               	movwf	??_main+7
  1795  0262  0863               	movf	??_main+7,w
  1796  0263  0231               	subwf	_esc3+1,w
  1797  0264  1D03               	skipz
  1798  0265  2A68               	goto	u1525
  1799  0266  0862               	movf	??_main+6,w
  1800  0267  0230               	subwf	_esc3,w
  1801  0268                     u1525:
  1802  0268  1803               	skipnc
  1803  0269  2A6B               	goto	u1521
  1804  026A  2A6C               	goto	u1520
  1805  026B                     u1521:
  1806  026B  2A70               	goto	l95
  1807  026C                     u1520:
  1808  026C                     l1917:
  1809  026C  30FB               	movlw	251
  1810  026D  00DC               	movwf	??_main
  1811  026E  085C               	movf	??_main,w
  1812  026F  058C               	andwf	12,f	;volatile
  1813  0270                     l95:
  1814                           
  1815                           ;main.c: 93:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc4)PORTA &= 0b1110
      +                          1111;
  1816  0270  0815               	movf	21,w	;volatile
  1817  0271  00DC               	movwf	??_main
  1818  0272  01DD               	clrf	??_main+1
  1819  0273  082C               	movf	_TMR0H,w
  1820  0274  00DF               	movwf	??_main+3
  1821  0275  01DE               	clrf	??_main+2
  1822  0276  085C               	movf	??_main,w
  1823  0277  045E               	iorwf	??_main+2,w
  1824  0278  00E0               	movwf	??_main+4
  1825  0279  085D               	movf	??_main+1,w
  1826  027A  045F               	iorwf	??_main+3,w
  1827  027B  00E1               	movwf	??_main+5
  1828  027C  082A               	movf	_tmrLoop,w
  1829  027D  0260               	subwf	??_main+4,w
  1830  027E  00E2               	movwf	??_main+6
  1831  027F  082B               	movf	_tmrLoop+1,w
  1832  0280  3B61               	subwfb	??_main+5,w
  1833  0281  00E3               	movwf	??_main+7
  1834  0282  0863               	movf	??_main+7,w
  1835  0283  022F               	subwf	_esc4+1,w
  1836  0284  1D03               	skipz
  1837  0285  2A88               	goto	u1535
  1838  0286  0862               	movf	??_main+6,w
  1839  0287  022E               	subwf	_esc4,w
  1840  0288                     u1535:
  1841  0288  1803               	skipnc
  1842  0289  2A8B               	goto	u1531
  1843  028A  2A8C               	goto	u1530
  1844  028B                     u1531:
  1845  028B  2A90               	goto	l1921
  1846  028C                     u1530:
  1847  028C                     l1919:
  1848  028C  30EF               	movlw	239
  1849  028D  00DC               	movwf	??_main
  1850  028E  085C               	movf	??_main,w
  1851  028F  058C               	andwf	12,f	;volatile
  1852  0290                     l1921:
  1853                           
  1854                           ;main.c: 89:             while((PORTA & 0b00010111) > 0){
  1855  0290  080C               	movf	12,w	;volatile
  1856  0291  3917               	andlw	23
  1857  0292  1D03               	btfss	3,2
  1858  0293  2A95               	goto	u1541
  1859  0294  2A96               	goto	u1540
  1860  0295                     u1541:
  1861  0295  2A10               	goto	l1911
  1862  0296                     u1540:
  1863  0296                     l1923:
  1864  0296  3000               	movlw	0
  1865  0297  022D               	subwf	_TMR0H+1,w
  1866  0298  304E               	movlw	78
  1867  0299  1903               	skipnz
  1868  029A  022C               	subwf	_TMR0H,w
  1869  029B  1C03               	skipc
  1870  029C  2A9E               	goto	u1551
  1871  029D  2A9F               	goto	u1550
  1872  029E                     u1551:
  1873  029E  2A96               	goto	l1923
  1874  029F                     u1550:
  1875  029F                     l1925:
  1876  029F  3014               	movlw	20
  1877  02A0  0215               	subwf	21,w	;volatile
  1878  02A1  1C03               	skipc
  1879  02A2  2AA4               	goto	u1561
  1880  02A3  2AA5               	goto	u1560
  1881  02A4                     u1561:
  1882  02A4  2A96               	goto	l1923
  1883  02A5                     u1560:
  1884  02A5  290B               	goto	l1843
  1885  02A6  3180  28E8         	ljmp	start
  1886  02A8                     __end_of_main:
  1887                           
  1888                           	psect	text1
  1889  04FB                     __ptext1:	
  1890 ;; *************** function _reset_timer_loop *****************
  1891 ;; Defined at:
  1892 ;;		line 172 in file "config.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _reset_timer_loop
  1922  04FB                     _reset_timer_loop:
  1923  04FB                     l1825:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _reset_timer_loop: [status,2]
  1926                           
  1927                           
  1928                           ;config.c: 173:     TMR0H = 0;
  1929  04FB  0020               	movlb	0	; select bank0
  1930  04FC  01AC               	clrf	_TMR0H
  1931  04FD  01AD               	clrf	_TMR0H+1
  1932                           
  1933                           ;config.c: 174:     TMR0 = 0;
  1934  04FE  0195               	clrf	21	;volatile
  1935                           
  1936                           ;config.c: 175:     TMR0H = 0;
  1937  04FF  01AC               	clrf	_TMR0H
  1938  0500  01AD               	clrf	_TMR0H+1
  1939  0501                     l316:
  1940  0501  0008               	return
  1941  0502                     __end_of_reset_timer_loop:
  1942                           
  1943                           	psect	text2
  1944  02A8                     __ptext2:	
  1945 ;; *************** function _read_sensor *****************
  1946 ;; Defined at:
  1947 ;;		line 75 in file "config.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1963 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;Total ram usage:        1 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    4
  1968 ;; This function calls:
  1969 ;;		_i2c_read
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _read_sensor
  1977  02A8                     _read_sensor:
