

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Apr 18 21:17:35 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1163  004D                     	ds	1
  1164  004E                     ??_i2c_write:
  1165  004E                     i2c_write@address:	
  1166                           ; 1 bytes @ 0x4
  1167                           
  1168  004E                     i2c_read_byte@ack:	
  1169                           ; 1 bytes @ 0x4
  1170                           
  1171                           
  1172                           ; 1 bytes @ 0x4
  1173  004E                     	ds	1
  1174  004F                     ??_gyro_config:
  1175  004F                     i2c_read_byte@temp:	
  1176                           ; 1 bytes @ 0x5
  1177                           
  1178                           
  1179                           ; 2 bytes @ 0x5
  1180  004F                     	ds	2
  1181  0051                     ?_i2c_read:
  1182  0051                     i2c_read@subaddress:	
  1183                           ; 2 bytes @ 0x7
  1184                           
  1185                           
  1186                           ; 1 bytes @ 0x7
  1187  0051                     	ds	2
  1188  0053                     ??_i2c_read:
  1189                           
  1190                           ; 1 bytes @ 0x9
  1191  0053                     	ds	3
  1192  0056                     i2c_read@low:
  1193                           
  1194                           ; 2 bytes @ 0xC
  1195  0056                     	ds	2
  1196  0058                     i2c_read@high:
  1197                           
  1198                           ; 2 bytes @ 0xE
  1199  0058                     	ds	2
  1200  005A                     i2c_read@address:
  1201                           
  1202                           ; 1 bytes @ 0x10
  1203  005A                     	ds	1
  1204  005B                     ??_read_sensor:
  1205                           
  1206                           ; 1 bytes @ 0x11
  1207  005B                     	ds	1
  1208  005C                     ??_main:
  1209                           
  1210                           ; 1 bytes @ 0x12
  1211  005C                     	ds	8
  1212                           
  1213                           	psect	maintext
  1214  00FC                     __pmaintext:	
  1215 ;;
  1216 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1217 ;;
  1218 ;; *************** function _main *****************
  1219 ;; Defined at:
  1220 ;;		line 31 in file "main.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : B1F/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;Total ram usage:        8 bytes
  1239 ;; Hardware stack levels required when called:    5
  1240 ;; This function calls:
  1241 ;;		_gyro_config
  1242 ;;		_pic_init
  1243 ;;		_read_sensor
  1244 ;; This function is called by:
  1245 ;;		Startup code after reset
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _main
  1251  00FC                     _main:
  1252  00FC                     l1733:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;main.c: 33:     pic_init();
  1258  00FC  3183  238E  3180   	fcall	_pic_init
  1259                           
  1260                           ;main.c: 34:     gyro_config();
  1261  00FF  3183  23E2  3180   	fcall	_gyro_config
  1262  0102                     l1735:
  1263                           
  1264                           ;main.c: 36:     start = 0;
  1265  0102  0020               	movlb	0	; select bank0
  1266  0103  01C8               	clrf	_start
  1267  0104                     l1737:
  1268                           
  1269                           ;main.c: 37:     LATCbits.LATC7 = 0;
  1270  0104  0022               	movlb	2	; select bank2
  1271  0105  138E               	bcf	14,7	;volatile
  1272  0106                     l1739:
  1273                           
  1274                           ;main.c: 38:     ch3 = 1000;
  1275  0106  30E8               	movlw	232
  1276  0107  0020               	movlb	0	; select bank0
  1277  0108  00C6               	movwf	_ch3
  1278  0109  3003               	movlw	3
  1279  010A  00C7               	movwf	_ch3+1
  1280  010B                     l1741:
  1281                           
  1282                           ;main.c: 41:         TMR0H = 0;
  1283  010B  01C4               	clrf	_TMR0H
  1284  010C  01C5               	clrf	_TMR0H+1
  1285  010D                     l1743:
  1286                           
  1287                           ;main.c: 42:         TMR0 = 0;
  1288  010D  0195               	clrf	21	;volatile
  1289  010E                     l1745:
  1290                           
  1291                           ;main.c: 43:         TMR0H = 0;
  1292  010E  01C4               	clrf	_TMR0H
  1293  010F  01C5               	clrf	_TMR0H+1
  1294  0110                     l1747:
  1295                           
  1296                           ;main.c: 45:         if(!start){
  1297  0110  0848               	movf	_start,w
  1298  0111  1D03               	btfss	3,2
  1299  0112  2914               	goto	u1111
  1300  0113  2915               	goto	u1110
  1301  0114                     u1111:
  1302  0114  292B               	goto	l1755
  1303  0115                     u1110:
  1304  0115                     l1749:
  1305                           
  1306                           ;main.c: 47:             esc1 = esc2 = esc3 = esc4 = 1000;
  1307  0115  30E8               	movlw	232
  1308  0116  00B8               	movwf	_esc4
  1309  0117  3003               	movlw	3
  1310  0118  00B9               	movwf	_esc4+1
  1311  0119  0839               	movf	_esc4+1,w
  1312  011A  00BB               	movwf	_esc3+1
  1313  011B  0838               	movf	_esc4,w
  1314  011C  00BA               	movwf	_esc3
  1315  011D  083B               	movf	_esc3+1,w
  1316  011E  00BD               	movwf	_esc2+1
  1317  011F  083A               	movf	_esc3,w
  1318  0120  00BC               	movwf	_esc2
  1319  0121  083D               	movf	_esc2+1,w
  1320  0122  00BF               	movwf	_esc1+1
  1321  0123  083C               	movf	_esc2,w
  1322  0124  00BE               	movwf	_esc1
  1323  0125                     l1751:
  1324                           
  1325                           ;main.c: 48:             p.p1 = p.p2 = p.p3 = p.p4 = 0;
  1326  0125  11C9               	bcf	_p,3
  1327  0126  1149               	bcf	_p,2
  1328  0127  10C9               	bcf	_p,1
  1329  0128  1049               	bcf	_p,0
  1330  0129                     l1753:
  1331                           
  1332                           ;main.c: 49:             start = 1;
  1333  0129  01C8               	clrf	_start
  1334  012A  0AC8               	incf	_start,f
  1335  012B                     l1755:
  1336                           
  1337                           ;main.c: 51:         if(start == 1 && ch4 > 1900 && ch3 < 1050){
  1338  012B  0348               	decf	_start,w
  1339  012C  1D03               	btfss	3,2
  1340  012D  292F               	goto	u1121
  1341  012E  2930               	goto	u1120
  1342  012F                     u1121:
  1343  012F  2946               	goto	l1763
  1344  0130                     u1120:
  1345  0130                     l1757:
  1346  0130  3007               	movlw	7
  1347  0131  0243               	subwf	_ch4+1,w
  1348  0132  306D               	movlw	109
  1349  0133  1903               	skipnz
  1350  0134  0242               	subwf	_ch4,w
  1351  0135  1C03               	skipc
  1352  0136  2938               	goto	u1131
  1353  0137  2939               	goto	u1130
  1354  0138                     u1131:
  1355  0138  2946               	goto	l1763
  1356  0139                     u1130:
  1357  0139                     l1759:
  1358  0139  3004               	movlw	4
  1359  013A  0247               	subwf	_ch3+1,w
  1360  013B  301A               	movlw	26
  1361  013C  1903               	skipnz
  1362  013D  0246               	subwf	_ch3,w
  1363  013E  1803               	skipnc
  1364  013F  2941               	goto	u1141
  1365  0140  2942               	goto	u1140
  1366  0141                     u1141:
  1367  0141  2946               	goto	l1763
  1368  0142                     u1140:
  1369  0142                     l1761:
  1370                           
  1371                           ;main.c: 52:             start = 2;
  1372  0142  3002               	movlw	2
  1373  0143  00DC               	movwf	??_main
  1374  0144  085C               	movf	??_main,w
  1375  0145  00C8               	movwf	_start
  1376  0146                     l1763:
  1377                           
  1378                           ;main.c: 55:         if(start == 2 && ch4 < 1600 && ch3 < 1050){
  1379  0146  3002               	movlw	2
  1380  0147  0648               	xorwf	_start,w
  1381  0148  1D03               	btfss	3,2
  1382  0149  294B               	goto	u1151
  1383  014A  294C               	goto	u1150
  1384  014B                     u1151:
  1385  014B  2964               	goto	l1773
  1386  014C                     u1150:
  1387  014C                     l1765:
  1388  014C  3006               	movlw	6
  1389  014D  0243               	subwf	_ch4+1,w
  1390  014E  3040               	movlw	64
  1391  014F  1903               	skipnz
  1392  0150  0242               	subwf	_ch4,w
  1393  0151  1803               	skipnc
  1394  0152  2954               	goto	u1161
  1395  0153  2955               	goto	u1160
  1396  0154                     u1161:
  1397  0154  2964               	goto	l1773
  1398  0155                     u1160:
  1399  0155                     l1767:
  1400  0155  3004               	movlw	4
  1401  0156  0247               	subwf	_ch3+1,w
  1402  0157  301A               	movlw	26
  1403  0158  1903               	skipnz
  1404  0159  0246               	subwf	_ch3,w
  1405  015A  1803               	skipnc
  1406  015B  295D               	goto	u1171
  1407  015C  295E               	goto	u1170
  1408  015D                     u1171:
  1409  015D  2964               	goto	l1773
  1410  015E                     u1170:
  1411  015E                     l1769:
  1412                           
  1413                           ;main.c: 56:             start = 3;
  1414  015E  3003               	movlw	3
  1415  015F  00DC               	movwf	??_main
  1416  0160  085C               	movf	??_main,w
  1417  0161  00C8               	movwf	_start
  1418  0162                     l1771:
  1419                           
  1420                           ;main.c: 57:             LATCbits.LATC7 = 1;
  1421  0162  0022               	movlb	2	; select bank2
  1422  0163  178E               	bsf	14,7	;volatile
  1423  0164                     l1773:
  1424                           
  1425                           ;main.c: 61:         if(start == 3 && ch4 < 1050 && ch3 < 1050){
  1426  0164  3003               	movlw	3
  1427  0165  0020               	movlb	0	; select bank0
  1428  0166  0648               	xorwf	_start,w
  1429  0167  1D03               	btfss	3,2
  1430  0168  296A               	goto	u1181
  1431  0169  296B               	goto	u1180
  1432  016A                     u1181:
  1433  016A  2980               	goto	l1783
  1434  016B                     u1180:
  1435  016B                     l1775:
  1436  016B  3004               	movlw	4
  1437  016C  0243               	subwf	_ch4+1,w
  1438  016D  301A               	movlw	26
  1439  016E  1903               	skipnz
  1440  016F  0242               	subwf	_ch4,w
  1441  0170  1803               	skipnc
  1442  0171  2973               	goto	u1191
  1443  0172  2974               	goto	u1190
  1444  0173                     u1191:
  1445  0173  2980               	goto	l1783
  1446  0174                     u1190:
  1447  0174                     l1777:
  1448  0174  3004               	movlw	4
  1449  0175  0247               	subwf	_ch3+1,w
  1450  0176  301A               	movlw	26
  1451  0177  1903               	skipnz
  1452  0178  0246               	subwf	_ch3,w
  1453  0179  1803               	skipnc
  1454  017A  297C               	goto	u1201
  1455  017B  297D               	goto	u1200
  1456  017C                     u1201:
  1457  017C  2980               	goto	l1783
  1458  017D                     u1200:
  1459  017D                     l1779:
  1460                           
  1461                           ;main.c: 62:             start = 0;
  1462  017D  01C8               	clrf	_start
  1463  017E                     l1781:
  1464                           
  1465                           ;main.c: 63:             LATCbits.LATC7 = 0;
  1466  017E  0022               	movlb	2	; select bank2
  1467  017F  138E               	bcf	14,7	;volatile
  1468  0180                     l1783:
  1469                           
  1470                           ;main.c: 66:         read_sensor();
  1471  0180  3182  22A5  3180   	fcall	_read_sensor
  1472  0183                     l1785:
  1473                           
  1474                           ;main.c: 68:         esc1 = esc2 = esc3 = esc4 = ch3;
  1475  0183  0020               	movlb	0	; select bank0
  1476  0184  0847               	movf	_ch3+1,w
  1477  0185  00B9               	movwf	_esc4+1
  1478  0186  0846               	movf	_ch3,w
  1479  0187  00B8               	movwf	_esc4
  1480  0188  0839               	movf	_esc4+1,w
  1481  0189  00BB               	movwf	_esc3+1
  1482  018A  0838               	movf	_esc4,w
  1483  018B  00BA               	movwf	_esc3
  1484  018C  083B               	movf	_esc3+1,w
  1485  018D  00BD               	movwf	_esc2+1
  1486  018E  083A               	movf	_esc3,w
  1487  018F  00BC               	movwf	_esc2
  1488  0190  083D               	movf	_esc2+1,w
  1489  0191  00BF               	movwf	_esc1+1
  1490  0192  083C               	movf	_esc2,w
  1491  0193  00BE               	movwf	_esc1
  1492  0194                     l1787:
  1493                           
  1494                           ;main.c: 69:         tmrLoop = (TMR0H << 8) | TMR0;
  1495  0194  0815               	movf	21,w	;volatile
  1496  0195  00DC               	movwf	??_main
  1497  0196  01DD               	clrf	??_main+1
  1498  0197  0844               	movf	_TMR0H,w
  1499  0198  00DF               	movwf	??_main+3
  1500  0199  01DE               	clrf	??_main+2
  1501  019A  085C               	movf	??_main,w
  1502  019B  045E               	iorwf	??_main+2,w
  1503  019C  00E0               	movwf	??_main+4
  1504  019D  085D               	movf	??_main+1,w
  1505  019E  045F               	iorwf	??_main+3,w
  1506  019F  00E1               	movwf	??_main+5
  1507  01A0  0860               	movf	??_main+4,w
  1508  01A1  00C0               	movwf	_tmrLoop
  1509  01A2  0861               	movf	??_main+5,w
  1510  01A3  00C1               	movwf	_tmrLoop+1
  1511  01A4                     l1789:
  1512                           
  1513                           ;main.c: 71:         if(start < 3){
  1514  01A4  3003               	movlw	3
  1515  01A5  0248               	subwf	_start,w
  1516  01A6  1803               	skipnc
  1517  01A7  29A9               	goto	u1211
  1518  01A8  29AA               	goto	u1210
  1519  01A9                     u1211:
  1520  01A9  29D4               	goto	l1799
  1521  01AA                     u1210:
  1522  01AA                     l1791:
  1523                           
  1524                           ;main.c: 72:             PORTA |= 0b00010111;
  1525  01AA  3017               	movlw	23
  1526  01AB  00DC               	movwf	??_main
  1527  01AC  085C               	movf	??_main,w
  1528  01AD  048C               	iorwf	12,f	;volatile
  1529  01AE                     l1793:	
  1530                           ;main.c: 73:             while((((TMR0H << 8) | TMR0) - tmrLoop) < 1000 || TMR0 < 0xE8);
  1531                           
  1532  01AE  0815               	movf	21,w	;volatile
  1533  01AF  00DC               	movwf	??_main
  1534  01B0  01DD               	clrf	??_main+1
  1535  01B1  0844               	movf	_TMR0H,w
  1536  01B2  00DF               	movwf	??_main+3
  1537  01B3  01DE               	clrf	??_main+2
  1538  01B4  085C               	movf	??_main,w
  1539  01B5  045E               	iorwf	??_main+2,w
  1540  01B6  00E0               	movwf	??_main+4
  1541  01B7  085D               	movf	??_main+1,w
  1542  01B8  045F               	iorwf	??_main+3,w
  1543  01B9  00E1               	movwf	??_main+5
  1544  01BA  0840               	movf	_tmrLoop,w
  1545  01BB  0260               	subwf	??_main+4,w
  1546  01BC  00E2               	movwf	??_main+6
  1547  01BD  0841               	movf	_tmrLoop+1,w
  1548  01BE  3B61               	subwfb	??_main+5,w
  1549  01BF  00E3               	movwf	??_main+7
  1550  01C0  3003               	movlw	3
  1551  01C1  0263               	subwf	??_main+7,w
  1552  01C2  30E8               	movlw	232
  1553  01C3  1903               	skipnz
  1554  01C4  0262               	subwf	??_main+6,w
  1555  01C5  1C03               	skipc
  1556  01C6  29C8               	goto	u1221
  1557  01C7  29C9               	goto	u1220
  1558  01C8                     u1221:
  1559  01C8  29AE               	goto	l1793
  1560  01C9                     u1220:
  1561  01C9                     l1795:
  1562  01C9  30E8               	movlw	232
  1563  01CA  0215               	subwf	21,w	;volatile
  1564  01CB  1C03               	skipc
  1565  01CC  29CE               	goto	u1231
  1566  01CD  29CF               	goto	u1230
  1567  01CE                     u1231:
  1568  01CE  29AE               	goto	l1793
  1569  01CF                     u1230:
  1570  01CF                     l1797:
  1571                           
  1572                           ;main.c: 74:             PORTA &= 0b11101000;
  1573  01CF  30E8               	movlw	232
  1574  01D0  00DC               	movwf	??_main
  1575  01D1  085C               	movf	??_main,w
  1576  01D2  058C               	andwf	12,f	;volatile
  1577                           
  1578                           ;main.c: 75:         }
  1579  01D3  2A93               	goto	l1823
  1580  01D4                     l1799:
  1581                           
  1582                           ;main.c: 78:             if(esc1 < 1200)esc1 = 1200;
  1583  01D4  3004               	movlw	4
  1584  01D5  023F               	subwf	_esc1+1,w
  1585  01D6  30B0               	movlw	176
  1586  01D7  1903               	skipnz
  1587  01D8  023E               	subwf	_esc1,w
  1588  01D9  1803               	skipnc
  1589  01DA  29DC               	goto	u1241
  1590  01DB  29DD               	goto	u1240
  1591  01DC                     u1241:
  1592  01DC  29E1               	goto	l51
  1593  01DD                     u1240:
  1594  01DD                     l1801:
  1595  01DD  30B0               	movlw	176
  1596  01DE  00BE               	movwf	_esc1
  1597  01DF  3004               	movlw	4
  1598  01E0  00BF               	movwf	_esc1+1
  1599  01E1                     l51:
  1600                           
  1601                           ;main.c: 79:             if(esc2 < 1200)esc2 = 1200;
  1602  01E1  3004               	movlw	4
  1603  01E2  023D               	subwf	_esc2+1,w
  1604  01E3  30B0               	movlw	176
  1605  01E4  1903               	skipnz
  1606  01E5  023C               	subwf	_esc2,w
  1607  01E6  1803               	skipnc
  1608  01E7  29E9               	goto	u1251
  1609  01E8  29EA               	goto	u1250
  1610  01E9                     u1251:
  1611  01E9  29EE               	goto	l52
  1612  01EA                     u1250:
  1613  01EA                     l1803:
  1614  01EA  30B0               	movlw	176
  1615  01EB  00BC               	movwf	_esc2
  1616  01EC  3004               	movlw	4
  1617  01ED  00BD               	movwf	_esc2+1
  1618  01EE                     l52:
  1619                           
  1620                           ;main.c: 80:             if(esc3 < 1200)esc3 = 1200;
  1621  01EE  3004               	movlw	4
  1622  01EF  023B               	subwf	_esc3+1,w
  1623  01F0  30B0               	movlw	176
  1624  01F1  1903               	skipnz
  1625  01F2  023A               	subwf	_esc3,w
  1626  01F3  1803               	skipnc
  1627  01F4  29F6               	goto	u1261
  1628  01F5  29F7               	goto	u1260
  1629  01F6                     u1261:
  1630  01F6  29FB               	goto	l53
  1631  01F7                     u1260:
  1632  01F7                     l1805:
  1633  01F7  30B0               	movlw	176
  1634  01F8  00BA               	movwf	_esc3
  1635  01F9  3004               	movlw	4
  1636  01FA  00BB               	movwf	_esc3+1
  1637  01FB                     l53:
  1638                           
  1639                           ;main.c: 81:             if(esc4 < 1200)esc4 = 1200;
  1640  01FB  3004               	movlw	4
  1641  01FC  0239               	subwf	_esc4+1,w
  1642  01FD  30B0               	movlw	176
  1643  01FE  1903               	skipnz
  1644  01FF  0238               	subwf	_esc4,w
  1645  0200  1803               	skipnc
  1646  0201  2A03               	goto	u1271
  1647  0202  2A04               	goto	u1270
  1648  0203                     u1271:
  1649  0203  2A08               	goto	l1809
  1650  0204                     u1270:
  1651  0204                     l1807:
  1652  0204  30B0               	movlw	176
  1653  0205  00B8               	movwf	_esc4
  1654  0206  3004               	movlw	4
  1655  0207  00B9               	movwf	_esc4+1
  1656  0208                     l1809:
  1657                           
  1658                           ;main.c: 82:             PORTA |= 0b00010111;
  1659  0208  3017               	movlw	23
  1660  0209  00DC               	movwf	??_main
  1661  020A  085C               	movf	??_main,w
  1662  020B  048C               	iorwf	12,f	;volatile
  1663                           
  1664                           ;main.c: 83:             while((PORTA & 0b00010111) > 0){
  1665  020C  2A8D               	goto	l1821
  1666  020D                     l1811:
  1667                           
  1668                           ;main.c: 84:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc1)PORTA &= 0b1111
      +                          1110;
  1669  020D  0815               	movf	21,w	;volatile
  1670  020E  00DC               	movwf	??_main
  1671  020F  01DD               	clrf	??_main+1
  1672  0210  0844               	movf	_TMR0H,w
  1673  0211  00DF               	movwf	??_main+3
  1674  0212  01DE               	clrf	??_main+2
  1675  0213  085C               	movf	??_main,w
  1676  0214  045E               	iorwf	??_main+2,w
  1677  0215  00E0               	movwf	??_main+4
  1678  0216  085D               	movf	??_main+1,w
  1679  0217  045F               	iorwf	??_main+3,w
  1680  0218  00E1               	movwf	??_main+5
  1681  0219  0840               	movf	_tmrLoop,w
  1682  021A  0260               	subwf	??_main+4,w
  1683  021B  00E2               	movwf	??_main+6
  1684  021C  0841               	movf	_tmrLoop+1,w
  1685  021D  3B61               	subwfb	??_main+5,w
  1686  021E  00E3               	movwf	??_main+7
  1687  021F  0863               	movf	??_main+7,w
  1688  0220  023F               	subwf	_esc1+1,w
  1689  0221  1D03               	skipz
  1690  0222  2A25               	goto	u1285
  1691  0223  0862               	movf	??_main+6,w
  1692  0224  023E               	subwf	_esc1,w
  1693  0225                     u1285:
  1694  0225  1803               	skipnc
  1695  0226  2A28               	goto	u1281
  1696  0227  2A29               	goto	u1280
  1697  0228                     u1281:
  1698  0228  2A2D               	goto	l57
  1699  0229                     u1280:
  1700  0229                     l1813:
  1701  0229  30FE               	movlw	254
  1702  022A  00DC               	movwf	??_main
  1703  022B  085C               	movf	??_main,w
  1704  022C  058C               	andwf	12,f	;volatile
  1705  022D                     l57:
  1706                           
  1707                           ;main.c: 85:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc2)PORTA &= 0b1111
      +                          1101;
  1708  022D  0815               	movf	21,w	;volatile
  1709  022E  00DC               	movwf	??_main
  1710  022F  01DD               	clrf	??_main+1
  1711  0230  0844               	movf	_TMR0H,w
  1712  0231  00DF               	movwf	??_main+3
  1713  0232  01DE               	clrf	??_main+2
  1714  0233  085C               	movf	??_main,w
  1715  0234  045E               	iorwf	??_main+2,w
  1716  0235  00E0               	movwf	??_main+4
  1717  0236  085D               	movf	??_main+1,w
  1718  0237  045F               	iorwf	??_main+3,w
  1719  0238  00E1               	movwf	??_main+5
  1720  0239  0840               	movf	_tmrLoop,w
  1721  023A  0260               	subwf	??_main+4,w
  1722  023B  00E2               	movwf	??_main+6
  1723  023C  0841               	movf	_tmrLoop+1,w
  1724  023D  3B61               	subwfb	??_main+5,w
  1725  023E  00E3               	movwf	??_main+7
  1726  023F  0863               	movf	??_main+7,w
  1727  0240  023D               	subwf	_esc2+1,w
  1728  0241  1D03               	skipz
  1729  0242  2A45               	goto	u1295
  1730  0243  0862               	movf	??_main+6,w
  1731  0244  023C               	subwf	_esc2,w
  1732  0245                     u1295:
  1733  0245  1803               	skipnc
  1734  0246  2A48               	goto	u1291
  1735  0247  2A49               	goto	u1290
  1736  0248                     u1291:
  1737  0248  2A4D               	goto	l58
  1738  0249                     u1290:
  1739  0249                     l1815:
  1740  0249  30FD               	movlw	253
  1741  024A  00DC               	movwf	??_main
  1742  024B  085C               	movf	??_main,w
  1743  024C  058C               	andwf	12,f	;volatile
  1744  024D                     l58:
  1745                           
  1746                           ;main.c: 86:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc3)PORTA &= 0b1111
      +                          1011;
  1747  024D  0815               	movf	21,w	;volatile
  1748  024E  00DC               	movwf	??_main
  1749  024F  01DD               	clrf	??_main+1
  1750  0250  0844               	movf	_TMR0H,w
  1751  0251  00DF               	movwf	??_main+3
  1752  0252  01DE               	clrf	??_main+2
  1753  0253  085C               	movf	??_main,w
  1754  0254  045E               	iorwf	??_main+2,w
  1755  0255  00E0               	movwf	??_main+4
  1756  0256  085D               	movf	??_main+1,w
  1757  0257  045F               	iorwf	??_main+3,w
  1758  0258  00E1               	movwf	??_main+5
  1759  0259  0840               	movf	_tmrLoop,w
  1760  025A  0260               	subwf	??_main+4,w
  1761  025B  00E2               	movwf	??_main+6
  1762  025C  0841               	movf	_tmrLoop+1,w
  1763  025D  3B61               	subwfb	??_main+5,w
  1764  025E  00E3               	movwf	??_main+7
  1765  025F  0863               	movf	??_main+7,w
  1766  0260  023B               	subwf	_esc3+1,w
  1767  0261  1D03               	skipz
  1768  0262  2A65               	goto	u1305
  1769  0263  0862               	movf	??_main+6,w
  1770  0264  023A               	subwf	_esc3,w
  1771  0265                     u1305:
  1772  0265  1803               	skipnc
  1773  0266  2A68               	goto	u1301
  1774  0267  2A69               	goto	u1300
  1775  0268                     u1301:
  1776  0268  2A6D               	goto	l59
  1777  0269                     u1300:
  1778  0269                     l1817:
  1779  0269  30FB               	movlw	251
  1780  026A  00DC               	movwf	??_main
  1781  026B  085C               	movf	??_main,w
  1782  026C  058C               	andwf	12,f	;volatile
  1783  026D                     l59:
  1784                           
  1785                           ;main.c: 87:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc4)PORTA &= 0b1110
      +                          1111;
  1786  026D  0815               	movf	21,w	;volatile
  1787  026E  00DC               	movwf	??_main
  1788  026F  01DD               	clrf	??_main+1
  1789  0270  0844               	movf	_TMR0H,w
  1790  0271  00DF               	movwf	??_main+3
  1791  0272  01DE               	clrf	??_main+2
  1792  0273  085C               	movf	??_main,w
  1793  0274  045E               	iorwf	??_main+2,w
  1794  0275  00E0               	movwf	??_main+4
  1795  0276  085D               	movf	??_main+1,w
  1796  0277  045F               	iorwf	??_main+3,w
  1797  0278  00E1               	movwf	??_main+5
  1798  0279  0840               	movf	_tmrLoop,w
  1799  027A  0260               	subwf	??_main+4,w
  1800  027B  00E2               	movwf	??_main+6
  1801  027C  0841               	movf	_tmrLoop+1,w
  1802  027D  3B61               	subwfb	??_main+5,w
  1803  027E  00E3               	movwf	??_main+7
  1804  027F  0863               	movf	??_main+7,w
  1805  0280  0239               	subwf	_esc4+1,w
  1806  0281  1D03               	skipz
  1807  0282  2A85               	goto	u1315
  1808  0283  0862               	movf	??_main+6,w
  1809  0284  0238               	subwf	_esc4,w
  1810  0285                     u1315:
  1811  0285  1803               	skipnc
  1812  0286  2A88               	goto	u1311
  1813  0287  2A89               	goto	u1310
  1814  0288                     u1311:
  1815  0288  2A8D               	goto	l1821
  1816  0289                     u1310:
  1817  0289                     l1819:
  1818  0289  30EF               	movlw	239
  1819  028A  00DC               	movwf	??_main
  1820  028B  085C               	movf	??_main,w
  1821  028C  058C               	andwf	12,f	;volatile
  1822  028D                     l1821:
  1823                           
  1824                           ;main.c: 83:             while((PORTA & 0b00010111) > 0){
  1825  028D  080C               	movf	12,w	;volatile
  1826  028E  3917               	andlw	23
  1827  028F  1D03               	btfss	3,2
  1828  0290  2A92               	goto	u1321
  1829  0291  2A93               	goto	u1320
  1830  0292                     u1321:
  1831  0292  2A0D               	goto	l1811
  1832  0293                     u1320:
  1833  0293                     l1823:
  1834  0293  3000               	movlw	0
  1835  0294  0245               	subwf	_TMR0H+1,w
  1836  0295  304E               	movlw	78
  1837  0296  1903               	skipnz
  1838  0297  0244               	subwf	_TMR0H,w
  1839  0298  1C03               	skipc
  1840  0299  2A9B               	goto	u1331
  1841  029A  2A9C               	goto	u1330
  1842  029B                     u1331:
  1843  029B  2A93               	goto	l1823
  1844  029C                     u1330:
  1845  029C                     l1825:
  1846  029C  3014               	movlw	20
  1847  029D  0215               	subwf	21,w	;volatile
  1848  029E  1C03               	skipc
  1849  029F  2AA1               	goto	u1341
  1850  02A0  2AA2               	goto	u1340
  1851  02A1                     u1341:
  1852  02A1  2A93               	goto	l1823
  1853  02A2                     u1340:
